This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:     9720
Number of nonzeros in inequality constraint Jacobian.:     2120
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     3364
                     variables with only lower bounds:      779
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2699
Total number of inequality constraints...............:      612
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      612

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 658  1.7709742e+01 2.79e-08 2.88e-01  -3.7 6.18e-05    -  1.00e+00 1.00e+00h  1
 659  1.7709171e+01 1.12e-08 6.63e-02  -3.7 2.07e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  1.7709593e+01 4.41e-09 6.57e-02  -3.7 3.45e-05    -  1.00e+00 1.00e+00h  1
 661  1.7709056e+01 2.40e-09 2.67e-01  -3.7 6.65e-05    -  1.00e+00 1.00e+00h  1
 662  1.7708899e+01 2.77e-09 3.17e-02  -3.7 7.56e-05    -  1.00e+00 1.00e+00h  1
 663  1.7708941e+01 1.37e-09 5.16e-02  -3.7 2.18e-05    -  1.00e+00 1.00e+00h  1
 664  1.7708661e+01 6.07e-10 2.35e-02  -3.7 1.06e-05    -  1.00e+00 1.00e+00h  1
 665  1.7708546e+01 4.90e-10 1.71e-02  -3.7 9.71e-06    -  1.00e+00 1.00e+00h  1
 666  1.7708421e+01 1.30e-11 4.79e-02  -3.7 3.03e-05    -  1.00e+00 1.00e+00H  1
 667  1.7708380e+01 4.43e-13 2.00e-01  -3.7 5.41e-05    -  1.00e+00 1.00e+00H  1
 668  1.7708533e+01 1.75e-12 1.12e-01  -3.7 9.70e-05    -  1.00e+00 1.00e+00H  1
 669  1.7708441e+01 3.49e-13 5.00e-01  -3.7 9.46e-05    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  1.7708501e+01 1.32e-11 1.84e-01  -3.7 1.27e-04    -  1.00e+00 1.00e+00F  1
 671  1.7709622e+01 1.69e-12 4.13e-01  -3.7 7.99e-05    -  1.00e+00 1.00e+00H  1
 672  1.7708254e+01 8.38e-10 2.36e-02  -3.7 4.96e-05    -  1.00e+00 1.00e+00H  1
 673  1.7708500e+01 1.47e-10 1.14e-02  -3.7 5.29e-06    -  1.00e+00 1.00e+00H  1
 674  1.7708431e+01 9.76e-10 4.05e-02  -3.7 6.25e-05    -  1.00e+00 1.00e+00h  1
 675  1.7744336e+01 4.31e-14 3.31e+00  -3.7 4.02e-03    -  1.00e+00 1.00e+00H  1
 676  1.7744298e+01 1.98e-12 3.31e+00  -3.7 1.37e-03    -  1.00e+00 4.88e-04f 12
 677  1.7744067e+01 2.27e-12 2.67e+00  -3.7 6.51e-03    -  1.00e+00 1.00e+00F  1
 678  1.7744055e+01 2.03e-12 9.42e+00  -3.7 2.21e-02    -  1.00e+00 1.53e-05f 17
 679  1.7712390e+01 3.06e-12 7.36e-01  -3.7 3.53e-03    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  1.7709758e+01 1.68e-09 1.92e+00  -3.7 1.11e-02    -  1.00e+00 1.56e-02f  7
 681  1.7707680e+01 1.90e-08 2.28e-01  -3.7 4.71e-04    -  1.00e+00 1.00e+00h  1
 682  1.7832916e+01 1.75e-10 4.99e+00  -3.7 2.11e-03    -  1.00e+00 1.00e+00H  1
 683  1.7708455e+01 1.82e-10 2.45e-01  -3.7 2.25e-03    -  1.00e+00 1.00e+00F  1
 684  1.7707838e+01 1.93e-09 1.43e+00  -3.7 1.21e-03    -  1.00e+00 1.25e-01f  4
 685  1.7705673e+01 1.44e-10 3.86e-01  -3.7 1.69e-04    -  1.00e+00 1.00e+00H  1
 686  1.7705849e+01 2.32e-10 1.82e-01  -3.7 7.95e-05    -  1.00e+00 1.00e+00F  1
 687  1.7707781e+01 6.47e-09 1.29e-01  -3.7 2.40e-05    -  1.00e+00 1.00e+00h  1
 688  1.7706907e+01 2.53e-09 4.13e-02  -3.7 5.09e-06    -  1.00e+00 1.00e+00h  1
 689  1.7707036e+01 2.61e-09 1.16e-02  -3.7 3.61e-06    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  1.7706937e+01 7.30e-10 1.36e-02  -3.7 8.55e-06    -  1.00e+00 1.00e+00h  1
 691  1.7707288e+01 3.30e-11 1.58e-01  -3.7 6.82e-05    -  1.00e+00 1.00e+00H  1
 692  1.7706879e+01 4.96e-12 1.79e-01  -3.7 9.84e-05    -  1.00e+00 1.00e+00H  1
 693  1.7706604e+01 1.91e-12 1.76e-01  -3.7 8.56e-05    -  1.00e+00 1.00e+00H  1
 694  1.7706810e+01 1.94e-12 2.10e-01  -3.7 4.45e-05    -  1.00e+00 1.00e+00H  1
 695  1.7707020e+01 5.70e-10 6.02e-02  -3.7 3.68e-05    -  1.00e+00 1.00e+00H  1
 696  1.7706894e+01 3.45e-09 2.43e-02  -3.7 7.47e-06    -  1.00e+00 1.00e+00h  1
 697  1.7706591e+01 7.38e-10 2.04e-02  -3.7 5.36e-06    -  1.00e+00 1.00e+00h  1
 698  1.7706957e+01 3.68e-11 4.22e-02  -3.7 3.26e-05    -  1.00e+00 1.00e+00H  1
 699  1.7706868e+01 5.04e-13 2.98e-01  -3.7 1.17e-04    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  1.7706668e+01 1.37e-09 7.75e-02  -3.7 7.80e-05    -  1.00e+00 1.00e+00h  1
 701  1.7707065e+01 1.63e-10 7.15e-02  -3.7 3.33e-05    -  1.00e+00 1.00e+00H  1
 702  1.7707005e+01 1.15e-10 4.45e-02  -3.7 1.23e-05    -  1.00e+00 1.00e+00H  1
 703  1.7706884e+01 1.28e-09 2.97e-02  -3.7 1.07e-05    -  1.00e+00 1.00e+00h  1
 704  1.7706928e+01 7.94e-10 1.10e-02  -3.7 4.61e-06    -  1.00e+00 1.00e+00h  1
 705  1.7706848e+01 4.26e-10 3.97e-01  -3.7 5.04e-06    -  1.00e+00 5.00e-01h  2
 706  1.7706851e+01 2.43e-11 3.80e-02  -3.7 3.03e-05    -  1.00e+00 1.00e+00H  1
 707  1.7706730e+01 5.67e-13 3.38e-01  -3.7 9.68e-05    -  1.00e+00 1.00e+00H  1
 708  1.7706030e+01 9.05e-13 8.39e-02  -3.7 4.40e-05    -  1.00e+00 1.00e+00H  1
 709  1.7705568e+01 4.86e-10 8.39e-02  -3.7 2.89e-05    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  1.7706247e+01 4.00e-09 9.31e-03  -3.7 1.93e-05    -  1.00e+00 1.00e+00h  1
 711  1.7706108e+01 4.44e-10 5.62e-02  -3.7 9.35e-05    -  1.00e+00 1.00e+00h  1
 712  1.7710498e+01 9.95e-14 9.69e-01  -3.7 2.06e-03    -  1.00e+00 1.00e+00H  1
 713  1.7710491e+01 8.69e-13 9.70e-01  -3.7 2.16e-03    -  1.00e+00 4.88e-04h 12
 714  1.7710490e+01 8.93e-13 2.10e+00  -3.7 5.18e-03    -  1.00e+00 3.05e-05h 16
 715  1.7710487e+01 8.62e-13 1.63e+00  -3.7 2.17e-02    -  1.00e+00 6.10e-05h 15
 716  1.7710486e+01 1.03e-12 1.11e+00  -3.7 9.57e-03    -  1.00e+00 3.05e-05h 16
 717  1.7710751e+01 5.89e-09 1.01e+00  -3.7 6.41e-03    -  1.00e+00 6.25e-02f  5
 718  1.7710595e+01 6.27e-09 1.22e+00  -3.7 9.43e-04    -  1.00e+00 2.50e-01f  3
 719  1.7709700e+01 2.51e-08 1.19e+00  -3.7 2.80e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  1.7708995e+01 2.35e-08 3.18e+00  -3.7 4.18e-03    -  1.00e+00 6.25e-02f  5
 721  1.7707130e+01 2.50e-08 7.40e-01  -3.7 7.92e-04    -  1.00e+00 1.00e+00h  1
 722  1.7706087e+01 1.73e-08 7.07e-01  -3.7 4.76e-03    -  1.00e+00 1.25e-01f  4
 723  1.7707569e+01 8.10e-09 5.02e-01  -3.7 3.09e-04    -  1.00e+00 5.00e-01h  2
 724  1.7705545e+01 1.31e-08 2.18e-01  -3.7 6.17e-04    -  1.00e+00 1.00e+00h  1
 725  1.7778908e+01 7.60e-13 4.92e+00  -3.7 1.00e-03    -  1.00e+00 1.00e+00H  1
 726  1.7706285e+01 5.88e-10 4.36e-01  -3.7 8.61e-04    -  1.00e+00 1.00e+00F  1
 727  1.7705251e+01 6.56e-09 7.54e-01  -3.7 4.11e-04    -  1.00e+00 2.50e-01f  3
 728  1.7705895e+01 3.86e-09 7.99e-02  -3.7 2.39e-05    -  1.00e+00 1.00e+00h  1
 729  1.7705844e+01 1.94e-09 4.62e-02  -3.7 1.51e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  1.7705906e+01 1.15e-09 2.82e-02  -3.7 1.67e-05    -  1.00e+00 1.00e+00h  1
 731  1.7706076e+01 7.29e-10 4.85e-02  -3.7 2.00e-05    -  1.00e+00 1.00e+00h  1
 732  1.7705939e+01 8.47e-10 9.50e-03  -3.7 1.22e-05    -  1.00e+00 1.00e+00h  1
 733  1.7706029e+01 7.45e-10 1.14e-01  -3.7 2.78e-05    -  1.00e+00 1.00e+00h  1
 734  1.7706128e+01 6.39e-11 1.07e-01  -3.7 2.03e-05    -  1.00e+00 1.00e+00H  1
 735  1.7706421e+01 2.93e-10 5.02e-02  -3.7 2.02e-05    -  1.00e+00 1.00e+00H  1
 736  1.7706274e+01 2.99e-09 1.73e-02  -3.7 1.14e-05    -  1.00e+00 1.00e+00h  1
 737  1.7706225e+01 5.02e-10 3.04e-02  -3.7 3.09e-05    -  1.00e+00 1.00e+00h  1
 738  1.7707122e+01 1.37e-11 3.57e-01  -3.7 2.89e-04    -  1.00e+00 1.00e+00H  1
 739  1.7707090e+01 1.92e-11 7.67e-01  -3.7 1.36e-04    -  1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  1.7704807e+01 3.79e-10 1.48e-01  -3.7 1.87e-04    -  1.00e+00 1.00e+00F  1
 741  1.7706388e+01 1.30e-12 3.52e-01  -3.7 9.18e-05    -  1.00e+00 1.00e+00H  1
 742  1.7705807e+01 5.12e-11 7.35e-02  -3.7 7.08e-05    -  1.00e+00 1.00e+00F  1
 743  1.7705896e+01 3.30e-10 1.04e-01  -3.7 5.21e-05    -  1.00e+00 1.00e+00H  1
 744  1.7706074e+01 2.98e-09 1.89e-01  -3.7 1.50e-04    -  1.00e+00 1.00e+00h  1
 745  1.7724675e+01 3.47e-13 1.32e+00  -3.7 1.41e-03    -  1.00e+00 1.00e+00H  1
 746  1.7706489e+01 4.43e-13 5.50e-01  -3.7 1.20e-03    -  1.00e+00 1.00e+00F  1
 747  1.7706480e+01 1.13e-11 1.24e+00  -3.7 2.89e-03    -  1.00e+00 4.88e-04h 12
 748  1.7706477e+01 1.56e-11 7.72e-01  -3.7 2.41e-03    -  1.00e+00 4.88e-04h 12
 749  1.7706476e+01 1.65e-11 7.72e-01  -3.7 6.38e-04    -  1.00e+00 4.88e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  1.7707671e+01 5.83e-09 4.41e-01  -3.7 5.12e-04    -  1.00e+00 1.00e+00f  1
 751  1.7776851e+01 1.28e-12 3.33e+00  -3.7 1.04e-03    -  1.00e+00 1.00e+00H  1
 752  1.7710458e+01 6.05e-12 8.97e-01  -3.7 1.28e-03    -  1.00e+00 1.00e+00F  1
 753  1.7706456e+01 2.69e-09 6.85e+00  -3.7 4.56e-03    -  1.00e+00 3.12e-02f  6
 754  1.7708401e+01 1.63e-11 5.61e-01  -3.7 1.62e-04    -  1.00e+00 1.00e+00H  1
 755  1.7705297e+01 9.64e-09 8.27e-02  -3.7 1.53e-04    -  1.00e+00 1.00e+00f  1
 756  1.7705793e+01 4.26e-09 1.49e-01  -3.7 3.96e-05    -  1.00e+00 1.00e+00h  1
 757  1.7705795e+01 2.39e-09 3.71e-02  -3.7 2.44e-05    -  1.00e+00 1.00e+00h  1
 758  1.7705539e+01 2.28e-09 3.87e-02  -3.7 7.19e-06    -  1.00e+00 1.00e+00h  1
 759  1.7705710e+01 1.00e-09 1.20e-02  -3.7 2.99e-06    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  1.7705703e+01 1.10e-09 5.71e-02  -3.7 1.25e-05    -  1.00e+00 1.00e+00h  1
 761  1.7705659e+01 1.54e-09 5.91e-02  -3.7 2.04e-05    -  1.00e+00 1.00e+00h  1
 762  1.7705780e+01 1.59e-11 1.71e-01  -3.7 4.37e-05    -  1.00e+00 1.00e+00H  1
 763  1.7705516e+01 1.47e-09 7.48e-02  -3.7 2.26e-05    -  1.00e+00 1.00e+00h  1
 764  1.7705782e+01 1.69e-09 4.47e-02  -3.7 1.83e-05    -  1.00e+00 1.00e+00h  1
 765  1.7705705e+01 2.79e-10 3.82e-01  -3.7 1.08e-05    -  1.00e+00 5.00e-01h  2
 766  1.7705867e+01 6.80e-12 1.97e-01  -3.7 8.56e-05    -  1.00e+00 1.00e+00H  1
 767  1.7705615e+01 6.78e-12 4.47e-02  -3.7 4.82e-05    -  1.00e+00 1.00e+00H  1
 768  1.7705882e+01 3.23e-12 1.71e-01  -3.7 2.03e-05    -  1.00e+00 1.00e+00H  1
 769  1.7705669e+01 2.45e-09 3.85e-02  -3.7 1.39e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  1.7705787e+01 2.02e-09 4.26e-02  -3.7 7.17e-06    -  1.00e+00 1.00e+00h  1
 771  1.7705756e+01 4.28e-10 3.80e-01  -3.7 1.07e-05    -  1.00e+00 5.00e-01h  2
 772  1.7705722e+01 5.13e-13 1.37e-01  -3.7 3.41e-05    -  1.00e+00 1.00e+00H  1
 773  1.7705633e+01 4.99e-10 1.48e-02  -3.7 2.62e-05    -  1.00e+00 1.00e+00h  1
 774  1.7705711e+01 2.57e-10 7.06e-03  -3.7 3.23e-06    -  1.00e+00 1.00e+00h  1
 775  1.7704876e+01 1.44e-12 8.29e-02  -3.7 1.01e-04    -  1.00e+00 1.00e+00H  1
 776  1.7707227e+01 2.44e-13 6.60e-01  -3.7 5.22e-04    -  1.00e+00 1.00e+00H  1
 777  1.7707226e+01 4.88e-13 7.56e-01  -3.7 1.32e-04    -  1.00e+00 2.44e-04h 13
 778  1.7707226e+01 4.30e-13 7.56e-01  -3.7 5.93e-04    -  1.00e+00 3.05e-05h 16
 779  1.7707226e+01 4.58e-13 7.56e-01  -3.7 6.62e-04    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  1.7707226e+01 4.43e-13 7.56e-01  -3.7 6.86e-04    -  1.00e+00 3.81e-06h 19
 781  1.7707226e+01 4.68e-13 8.75e-01  -3.7 4.82e-04    -  1.00e+00 1.91e-06h 20
 782  1.7707340e+01 1.10e-08 3.22e-01  -3.7 2.26e-04    -  1.00e+00 1.00e+00f  1
 783  1.7706607e+01 1.60e-12 6.99e-01  -3.7 2.50e-04    -  1.00e+00 1.00e+00H  1
 784  1.7705051e+01 8.55e-09 1.67e-01  -3.7 9.44e-05    -  1.00e+00 1.00e+00f  1
 785  1.7705323e+01 8.49e-09 1.41e-01  -3.7 7.18e-05    -  1.00e+00 1.00e+00h  1
 786  1.7705462e+01 6.43e-09 2.40e-01  -3.7 8.91e-05    -  1.00e+00 1.00e+00h  1
 787  1.7705036e+01 1.23e-09 2.00e-02  -3.7 8.20e-05    -  1.00e+00 1.00e+00h  1
 788  1.7705193e+01 9.91e-10 3.88e-02  -3.7 9.30e-06    -  1.00e+00 1.00e+00h  1
 789  1.7705103e+01 6.90e-10 1.63e-02  -3.7 5.95e-06    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  1.7705029e+01 5.58e-11 6.60e-02  -3.7 3.16e-05    -  1.00e+00 1.00e+00H  1
 791  1.7705027e+01 6.08e-11 1.96e-02  -3.7 8.83e-06    -  1.00e+00 1.00e+00H  1
 792  1.7705040e+01 4.89e-11 8.99e-03  -3.7 7.61e-06    -  1.00e+00 1.00e+00H  1
 793  1.7705042e+01 1.61e-11 1.47e-01  -3.7 1.94e-04    -  1.00e+00 1.00e+00H  1
 794  1.7718860e+01 8.41e-14 1.24e+00  -3.7 1.50e-03    -  1.00e+00 1.00e+00H  1
 795  1.7705348e+01 4.61e-13 2.13e-01  -3.7 1.43e-03    -  1.00e+00 1.00e+00F  1
 796  1.7705052e+01 1.14e-09 9.32e-01  -3.7 7.71e-04    -  1.00e+00 6.25e-02f  5
 797  1.7705286e+01 1.60e-09 7.22e-02  -3.7 1.05e-04    -  1.00e+00 1.00e+00h  1
 798  1.7728161e+01 3.95e-13 2.28e+00  -3.7 2.36e-03    -  1.00e+00 1.00e+00H  1
 799  1.7709631e+01 4.37e-13 7.74e-01  -3.7 7.72e-04    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  1.7709627e+01 3.42e-12 8.90e-01  -3.7 4.97e-03    -  1.00e+00 1.22e-04h 14
 801  1.7709622e+01 3.98e-12 1.20e+00  -3.7 6.88e-03    -  1.00e+00 1.22e-04h 14
 802  1.7705383e+01 8.26e-12 4.02e-01  -3.7 1.61e-03    -  1.00e+00 1.00e+00F  1
 803  1.7704872e+01 3.90e-10 1.91e+00  -3.7 8.13e-03    -  1.00e+00 1.56e-02f  7
 804  1.7704479e+01 5.99e-09 2.51e-01  -3.7 6.18e-04    -  1.00e+00 1.00e+00h  1
 805  1.7750315e+01 1.93e-10 2.47e+00  -3.7 1.35e-03    -  1.00e+00 1.00e+00H  1
 806  1.7705219e+01 5.92e-08 6.49e-02  -3.7 1.39e-03    -  1.00e+00 1.00e+00f  1
 807  1.7704866e+01 4.44e-08 5.56e-01  -3.7 7.49e-05    -  1.00e+00 2.50e-01h  3
 808  1.7704266e+01 1.18e-09 6.57e-02  -3.7 9.87e-05    -  1.00e+00 1.00e+00h  1
 809  1.7708135e+01 2.34e-11 5.82e-01  -3.7 3.22e-04    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  1.7705135e+01 6.20e-11 5.37e-02  -3.7 2.06e-04    -  1.00e+00 1.00e+00F  1
 811  1.7704288e+01 1.04e-11 8.18e-02  -3.7 3.29e-05    -  1.00e+00 1.00e+00H  1
 812  1.7704591e+01 1.51e-09 2.55e-02  -3.7 4.34e-05    -  1.00e+00 1.00e+00h  1
 813  1.7705015e+01 4.82e-10 3.79e-02  -3.7 1.28e-05    -  1.00e+00 1.00e+00h  1
 814  1.7704645e+01 8.84e-10 2.68e-02  -3.7 1.18e-04    -  1.00e+00 1.00e+00h  1
 815  1.7704369e+01 8.42e-10 7.36e-01  -3.7 3.02e-02    -  1.00e+00 1.56e-02h  7
 816  1.7704032e+01 1.37e-09 7.25e-01  -3.7 2.86e-02    -  1.00e+00 1.56e-02h  7
 817  1.7703823e+01 1.39e-09 7.31e-01  -3.7 3.00e-02    -  1.00e+00 7.81e-03h  8
 818  1.7789123e+01 9.38e-12 4.07e+00  -3.7 9.20e-03    -  1.00e+00 1.00e+00H  1
 819  1.7789066e+01 9.28e-12 4.07e+00  -3.7 5.25e-02    -  1.00e+00 2.44e-04f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  1.7788777e+01 9.23e-12 9.41e+00  -3.7 2.37e-01    -  1.64e-01 9.31e-06f 15
 821  1.7788774e+01 9.23e-12 4.06e+00  -3.7 5.25e-03    -  1.00e+00 1.53e-05f 17
 822  1.7788762e+01 9.23e-12 4.75e+00  -3.7 1.59e-02    -  1.00e+00 1.53e-05f 17
 823  1.7703189e+01 8.67e-08 1.09e+00  -3.7 1.04e-03    -  1.00e+00 1.00e+00f  1
 824  1.7700615e+01 6.54e-08 1.31e+00  -3.7 9.15e-03    -  1.00e+00 5.00e-01h  2
 825  1.7700461e+01 6.49e-08 5.07e+00  -3.7 1.47e-02    -  1.00e+00 7.81e-03f  8
 826  1.7697816e+01 2.86e-08 1.25e-01  -3.7 3.31e-03    -  1.00e+00 1.00e+00h  1
 827  1.7700059e+01 2.62e-08 1.75e+00  -3.7 4.49e-03    -  1.00e+00 6.25e-02h  5
 828  1.7695831e+01 8.14e-09 2.27e-01  -3.7 7.06e-04    -  1.00e+00 1.00e+00h  1
 829  1.7791346e+01 1.95e-10 2.97e+00  -3.7 2.70e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  1.7698857e+01 1.50e-10 3.74e-01  -3.7 3.29e-03    -  1.00e+00 1.00e+00F  1
 831  1.7697832e+01 6.70e-09 2.40e+00  -3.7 1.57e-02    -  1.00e+00 6.25e-02f  5
 832  1.7697252e+01 6.28e-09 9.72e-01  -3.7 1.31e-03    -  1.00e+00 6.25e-02h  5
 833  1.7695136e+01 2.00e-10 5.49e-01  -3.7 8.25e-04    -  1.00e+00 1.00e+00H  1
 834  1.7695189e+01 8.86e-10 2.14e+00  -3.7 2.57e-03    -  1.00e+00 6.25e-02f  5
 835  1.7696611e+01 1.19e-08 2.37e-01  -3.7 5.33e-04    -  1.00e+00 1.00e+00f  1
 836  1.7696122e+01 3.43e-09 3.66e-01  -3.7 4.42e-04    -  1.00e+00 5.00e-01h  2
 837  1.7696070e+01 3.62e-11 3.47e-01  -3.7 8.46e-05    -  1.00e+00 1.00e+00H  1
 838  1.7696580e+01 1.00e-08 2.21e-01  -3.7 2.81e-04    -  1.00e+00 1.00e+00f  1
 839  1.7711452e+01 1.59e-10 1.22e+00  -3.7 5.62e-04    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  1.7695197e+01 8.25e-09 6.31e-02  -3.7 4.60e-04    -  1.00e+00 1.00e+00f  1
 841  1.7696118e+01 3.57e-09 1.47e-01  -3.7 3.26e-05    -  1.00e+00 1.00e+00h  1
 842  1.7695596e+01 2.79e-09 3.72e-02  -3.7 4.51e-05    -  1.00e+00 1.00e+00h  1
 843  1.7695328e+01 1.66e-09 5.86e-02  -3.7 1.18e-05    -  1.00e+00 1.00e+00h  1
 844  1.7695234e+01 1.10e-10 3.52e-02  -3.7 3.97e-05    -  1.00e+00 1.00e+00H  1
 845  1.7694806e+01 7.63e-10 7.57e-01  -3.7 2.37e-03    -  1.00e+00 1.25e-01h  4
 846  1.7785502e+01 4.33e-13 4.14e+00  -3.7 2.10e-03    -  1.00e+00 1.00e+00H  1
 847  1.7696424e+01 6.77e-13 3.84e-01  -3.7 1.99e-03    -  1.00e+00 1.00e+00F  1
 848  1.7695522e+01 7.41e-10 1.64e+00  -3.7 1.62e-03    -  1.00e+00 3.12e-02f  6
 849  1.7693215e+01 5.64e-09 2.06e-01  -3.7 8.43e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  1.7695814e+01 1.49e-11 6.12e-01  -3.7 3.02e-04    -  1.00e+00 1.00e+00H  1
 851  1.7695746e+01 8.45e-11 7.13e-01  -3.7 4.53e-04    -  1.00e+00 1.56e-02h  7
 852  1.7695734e+01 1.03e-10 7.22e-01  -3.7 1.78e-04    -  1.00e+00 1.95e-03h 10
 853  1.7693913e+01 5.23e-09 5.82e-02  -3.7 6.12e-05    -  1.00e+00 1.00e+00f  1
 854  1.7694619e+01 9.46e-10 4.71e-02  -3.7 8.08e-06    -  1.00e+00 1.00e+00h  1
 855  1.7694361e+01 2.63e-09 2.94e-02  -3.7 3.18e-05    -  1.00e+00 1.00e+00h  1
 856  1.7695277e+01 1.98e-13 5.62e-01  -3.7 1.83e-04    -  1.00e+00 1.00e+00H  1
 857  1.7694005e+01 6.25e-11 1.90e-01  -3.7 1.06e-04    -  1.00e+00 1.00e+00F  1
 858  1.7693110e+01 4.23e-11 4.87e-01  -3.7 2.12e-04    -  1.00e+00 1.00e+00H  1
 859  1.7693792e+01 8.03e-12 1.70e-01  -3.7 9.90e-05    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  1.7697206e+01 1.60e-12 5.66e-01  -3.7 1.12e-04    -  1.00e+00 1.00e+00H  1
 861  1.7693987e+01 6.17e-10 1.54e-01  -3.7 1.09e-04    -  1.00e+00 1.00e+00F  1
 862  1.7694619e+01 1.23e-11 6.45e-01  -3.7 6.80e-05    -  1.00e+00 1.00e+00H  1
 863  1.7693845e+01 6.41e-09 5.43e-03  -3.7 5.50e-05    -  1.00e+00 1.00e+00f  1
 864  1.7693904e+01 1.56e-09 3.74e-03  -3.7 1.07e-06    -  1.00e+00 1.00e+00h  1
 865  1.7693890e+01 1.51e-09 3.27e-02  -3.7 2.56e-05    -  1.00e+00 1.00e+00h  1
 866  1.7693787e+01 3.00e-13 2.26e-01  -3.7 2.02e-04    -  1.00e+00 1.00e+00H  1
 867  1.7693885e+01 1.54e-13 1.95e-01  -3.7 1.10e-04    -  1.00e+00 1.00e+00H  1
 868  1.7693883e+01 4.71e-12 7.11e-01  -3.7 1.53e-04    -  1.00e+00 9.77e-04h 11
 869  1.7693389e+01 3.94e-09 7.02e-02  -3.7 1.06e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  1.7695000e+01 1.36e-13 4.30e-01  -3.7 9.38e-05    -  1.00e+00 1.00e+00H  1
 871  1.7694086e+01 2.44e-09 5.05e-02  -3.7 8.55e-05    -  1.00e+00 1.00e+00f  1
 872  1.7693623e+01 3.50e-09 1.01e-01  -3.7 1.78e-05    -  1.00e+00 1.00e+00h  1
 873  1.7693860e+01 2.32e-09 9.70e-03  -3.7 1.27e-05    -  1.00e+00 1.00e+00h  1
 874  1.7693985e+01 7.63e-10 4.43e-03  -3.7 1.95e-06    -  1.00e+00 1.00e+00h  1
 875  1.7693816e+01 5.31e-11 8.68e-02  -3.7 3.64e-05    -  1.00e+00 1.00e+00H  1
 876  1.7694115e+01 9.52e-12 1.52e-01  -3.7 5.78e-05    -  1.00e+00 1.00e+00H  1
 877  1.7693891e+01 4.23e-11 2.80e-02  -3.7 6.13e-05    -  1.00e+00 1.00e+00H  1
 878  1.7694067e+01 6.16e-10 4.19e-02  -3.7 1.32e-05    -  1.00e+00 1.00e+00h  1
