This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:     7636
Number of nonzeros in inequality constraint Jacobian.:     1672
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2652
                     variables with only lower bounds:      615
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2131
Total number of inequality constraints...............:      484
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      484

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 659  5.4096158e-01 2.60e-08 4.90e+00  -4.1 1.44e-03    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  5.4035782e-01 1.22e-08 2.62e-01  -4.1 4.48e-04    -  1.00e+00 1.00e+00f  1
 661  5.5318621e-01 2.27e-08 3.41e-01  -4.0 7.38e-04    -  1.00e+00 1.00e+00f  1
 662  5.4681854e-01 5.17e-09 4.90e+00  -4.1 8.34e-04    -  1.00e+00 5.00e-01f  2
 663  5.3977279e-01 1.27e-08 3.00e-01  -4.1 6.12e-04    -  1.00e+00 1.00e+00f  1
 664  5.5410068e-01 1.27e-08 6.90e-01  -4.0 8.31e-04    -  1.00e+00 1.00e+00f  1
 665  5.3981471e-01 2.71e-08 6.51e-01  -4.1 1.01e-03    -  1.00e+00 1.00e+00f  1
 666  5.3965619e-01 1.55e-08 7.36e+00  -4.1 1.36e-03    -  1.00e+00 2.50e-01h  3
 667  5.5379258e-01 1.87e-08 3.40e-01  -4.0 8.12e-04    -  1.00e+00 1.00e+00f  1
 668  5.4728714e-01 2.77e-08 4.91e+00  -4.1 1.19e-03    -  1.00e+00 5.00e-01f  2
 669  5.3950704e-01 1.79e-08 2.26e-01  -4.1 8.09e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  5.5421969e-01 4.55e-08 6.44e-01  -4.0 9.30e-04    -  1.00e+00 1.00e+00f  1
 671  5.3941969e-01 3.47e-08 3.37e-01  -4.1 9.30e-04    -  1.00e+00 1.00e+00f  1
 672  5.4324829e-01 1.45e-08 7.21e+00  -4.0 1.85e-03    -  1.00e+00 2.50e-01f  3
 673  5.3392234e-01 1.29e-08 2.13e-01  -4.1 5.54e-04    -  1.00e+00 1.00e+00f  1
 674  5.5396685e-01 5.15e-08 7.06e-01  -4.0 1.06e-03    -  1.00e+00 1.00e+00f  1
 675  5.3954083e-01 2.39e-08 5.10e-01  -4.1 8.12e-04    -  1.00e+00 1.00e+00f  1
 676  5.4054426e-01 2.86e-08 4.90e+00  -4.1 1.32e-03    -  1.00e+00 5.00e-01h  2
 677  5.3928342e-01 1.33e-08 1.42e-01  -4.1 4.74e-04    -  1.00e+00 1.00e+00f  1
 678  5.3932813e-01 3.73e-09 1.34e-01  -4.1 4.57e-05    -  1.00e+00 1.00e+00h  1
 679  5.5292844e-01 1.54e-08 1.58e-01  -4.0 6.73e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  5.4659711e-01 1.05e-08 4.90e+00  -4.1 1.97e-03    -  1.00e+00 5.00e-01f  2
 681  5.3935812e-01 1.83e-08 4.88e-01  -4.1 5.06e-04    -  1.00e+00 1.00e+00f  1
 682  5.3960235e-01 1.72e-08 1.15e+00  -4.1 7.16e-04    -  1.00e+00 1.00e+00h  1
 683  5.3927883e-01 5.00e-09 3.28e-01  -4.1 3.85e-04    -  1.00e+00 1.00e+00h  1
 684  5.3938838e-01 4.85e-10 5.04e-01  -4.1 4.37e-04    -  1.00e+00 1.00e+00H  1
 685  5.3918833e-01 5.70e-09 1.54e-01  -4.1 2.55e-04    -  1.00e+00 1.00e+00h  1
 686  5.5144462e-01 1.40e-08 3.39e-01  -4.0 4.88e-04    -  1.00e+00 1.00e+00f  1
 687  5.3970790e-01 1.14e-08 7.29e-01  -4.1 8.88e-04    -  1.00e+00 1.00e+00f  1
 688  5.3933391e-01 1.25e-08 6.17e-01  -4.1 1.03e-03    -  1.00e+00 1.00e+00h  1
 689  5.3947543e-01 6.00e-09 5.78e-01  -4.1 6.37e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  5.3938136e-01 2.57e-08 5.68e-01  -4.1 2.93e-04    -  1.00e+00 1.00e+00h  1
 691  5.3922065e-01 1.96e-08 1.47e-01  -4.1 2.47e-04    -  1.00e+00 1.00e+00h  1
 692  5.3918625e-01 3.38e-09 2.58e-01  -4.1 1.21e-04    -  1.00e+00 1.00e+00h  1
 693  5.3912327e-01 1.73e-09 5.37e-02  -4.1 4.99e-05    -  1.00e+00 1.00e+00h  1
 694  5.4796625e-01 2.32e-08 1.51e-01  -4.0 1.73e-04    -  1.00e+00 1.00e+00f  1
 695  5.3913328e-01 2.01e-08 3.02e-01  -4.1 6.19e-04    -  1.00e+00 1.00e+00f  1
 696  5.3920130e-01 7.45e-09 4.40e-01  -4.1 1.19e-03    -  1.00e+00 1.00e+00h  1
 697  5.4019160e-01 5.51e-11 1.72e+00  -4.1 1.77e-03    -  1.00e+00 1.00e+00H  1
 698  5.3909346e-01 1.25e-08 5.25e-01  -4.1 1.40e-03    -  1.00e+00 1.00e+00f  1
 699  5.3896482e-01 1.16e-08 7.35e+00  -4.1 8.14e-04    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  5.3894188e-01 2.40e-09 9.70e-02  -4.1 6.05e-04    -  1.00e+00 1.00e+00h  1
 701  5.5375335e-01 3.47e-08 1.51e+00  -4.0 5.45e-03    -  1.00e+00 1.00e+00f  1
 702  5.3936214e-01 1.70e-07 1.29e+00  -4.1 1.38e-02    -  1.00e+00 1.00e+00f  1
 703  5.3877565e-01 1.67e-07 7.42e+00  -4.1 2.12e-01    -  7.69e-01 1.17e-02f  7
 704  5.4286920e-01 2.55e-07 4.90e+00  -4.1 1.44e-02    -  1.00e+00 5.00e-01h  2
 705  5.4071769e-01 4.14e-07 2.00e+00  -4.1 6.14e-03    -  1.00e+00 1.00e+00f  1
 706  5.3982299e-01 3.05e-07 7.15e+00  -4.1 9.00e-03    -  7.58e-01 2.50e-01f  3
 707  5.3776904e-01 2.28e-07 4.90e+00  -4.1 4.28e-03    -  1.00e+00 5.00e-01f  2
 708  5.3700932e-01 1.78e-07 7.35e+00  -4.1 1.22e-02    -  1.00e+00 2.50e-01h  3
 709  5.3671872e-01 1.64e-07 9.19e+00  -4.1 3.42e-02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  5.3772478e-01 1.62e-07 7.35e+00  -4.1 2.53e-02    -  1.00e+00 2.50e-01h  3
 711  5.3748265e-01 1.44e-07 8.58e+00  -4.1 4.80e-03    -  1.00e+00 1.25e-01f  4
 712  5.3624755e-01 4.19e-08 1.04e+00  -4.1 3.95e-03    -  1.00e+00 1.00e+00f  1
 713  5.3618370e-01 3.59e-08 8.58e+00  -4.1 4.20e-03    -  1.00e+00 1.25e-01h  4
 714  5.3599085e-01 1.54e-08 4.93e-01  -4.1 1.74e-03    -  1.00e+00 1.00e+00h  1
 715  5.3591330e-01 1.30e-08 8.58e+00  -4.1 1.15e-02    -  1.00e+00 1.25e-01h  4
 716  5.3623182e-01 1.29e-10 8.71e-01  -4.1 2.51e-03    -  1.00e+00 1.00e+00H  1
 717  5.3594958e-01 2.35e-08 4.90e+00  -4.1 3.00e-03    -  1.00e+00 5.00e-01f  2
 718  5.3544121e-01 1.72e-08 7.35e+00  -4.1 1.05e-03    -  1.00e+00 2.50e-01f  3
 719  5.3515275e-01 1.37e-08 6.52e-01  -4.1 6.56e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  5.3519353e-01 1.09e-08 6.28e-01  -4.1 1.29e-03    -  1.00e+00 1.00e+00h  1
 721  5.3489812e-01 2.82e-10 6.04e-01  -4.1 2.04e-03    -  1.00e+00 1.00e+00H  1
 722  5.3470145e-01 5.46e-09 8.58e+00  -4.1 5.19e-03    -  1.00e+00 1.25e-01f  4
 723  5.3463609e-01 5.17e-09 7.35e+00  -4.1 1.22e-03    -  1.00e+00 2.50e-01h  3
 724  5.3459415e-01 1.01e-08 3.27e-01  -4.1 3.42e-04    -  1.00e+00 1.00e+00h  1
 725  5.3443888e-01 2.55e-09 1.56e-01  -4.1 3.94e-04    -  1.00e+00 1.00e+00h  1
 726  5.4554260e-01 1.65e-08 4.04e-01  -4.0 9.07e-04    -  1.00e+00 1.00e+00f  1
 727  5.4038520e-01 2.56e-08 4.90e+00  -4.1 1.09e-02    -  1.00e+00 5.00e-01f  2
 728  5.3999484e-01 2.30e-08 9.49e+00  -4.1 6.61e-02    -  1.00e+00 3.12e-02h  6
 729  5.3913424e-01 3.37e-08 9.19e+00  -4.1 7.21e-02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  5.3894746e-01 2.87e-08 9.64e+00  -4.1 1.10e-01    -  1.00e+00 1.56e-02f  7
 731  5.3851217e-01 3.64e-08 7.35e+00  -4.1 9.00e-03    -  1.00e+00 2.50e-01h  3
 732  5.3660041e-01 4.81e-08 4.90e+00  -4.1 8.25e-04    -  1.00e+00 5.00e-01f  2
 733  5.3469627e-01 4.21e-08 5.64e-01  -4.1 2.84e-03    -  1.00e+00 1.00e+00f  1
 734  5.3524421e-01 6.01e-08 7.35e+00  -4.1 1.32e-02    -  1.00e+00 2.50e-01h  3
 735  5.3460239e-01 2.73e-08 4.90e+00  -4.1 1.46e-03    -  1.00e+00 5.00e-01f  2
 736  5.3391030e-01 4.49e-08 4.90e+00  -4.1 4.27e-03    -  1.00e+00 5.00e-01f  2
 737  5.3558854e-01 7.53e-08 8.41e+00  -4.0 1.61e-02    -  1.00e+00 1.25e-01f  4
 738  5.3387681e-01 4.43e-08 7.61e+00  -4.1 6.31e-03    -  1.00e+00 2.50e-01f  3
 739  5.4078831e-01 4.19e-08 4.94e+00  -4.0 2.44e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  5.3170106e-01 3.77e-08 6.10e-01  -4.1 2.19e-03    -  1.00e+00 1.00e+00f  1
 741  5.3979387e-01 2.21e-08 4.88e+00  -4.0 1.43e-03    -  1.00e+00 5.00e-01f  2
 742  5.3043264e-01 1.63e-08 4.33e-01  -4.1 1.09e-03    -  1.00e+00 1.00e+00f  1
 743  5.4793712e-01 3.25e-08 2.09e+00  -4.0 8.61e-04    -  1.00e+00 1.00e+00f  1
 744  5.3369657e-01 1.87e-08 1.80e-01  -4.1 6.04e-04    -  1.00e+00 1.00e+00f  1
 745  5.3363562e-01 7.96e-09 1.78e-01  -4.1 1.75e-04    -  1.00e+00 1.00e+00h  1
 746  5.4641750e-01 1.55e-08 3.56e-01  -4.0 5.23e-04    -  1.00e+00 1.00e+00f  1
 747  5.3370035e-01 1.01e-08 4.05e-01  -4.1 5.73e-04    -  1.00e+00 1.00e+00f  1
 748  5.3409581e-01 2.56e-08 1.04e+00  -4.1 5.25e-04    -  1.00e+00 1.00e+00h  1
 749  5.3332717e-01 2.07e-08 2.10e-01  -4.1 4.13e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  5.4704994e-01 1.78e-08 3.40e-01  -4.0 7.01e-04    -  1.00e+00 1.00e+00f  1
 751  5.3334760e-01 9.78e-09 9.04e-01  -4.1 8.03e-04    -  1.00e+00 1.00e+00f  1
 752  5.3334340e-01 1.00e-08 5.21e-01  -4.1 8.44e-04    -  1.00e+00 1.00e+00h  1
 753  5.3313451e-01 7.03e-09 4.90e+00  -4.1 3.59e-04    -  1.00e+00 5.00e-01f  2
 754  5.3310015e-01 1.25e-08 3.10e-01  -4.1 3.03e-04    -  1.00e+00 1.00e+00h  1
 755  5.4724490e-01 1.17e-08 4.61e-01  -4.0 7.67e-04    -  1.00e+00 1.00e+00f  1
 756  5.3317434e-01 1.13e-08 4.70e-01  -4.1 7.54e-04    -  1.00e+00 1.00e+00f  1
 757  5.3775831e-01 9.85e-08 3.18e+00  -4.1 2.02e-03    -  1.00e+00 1.00e+00h  1
 758  5.3277099e-01 6.70e-08 5.49e-01  -4.1 2.01e-03    -  1.00e+00 1.00e+00f  1
 759  5.3402391e-01 2.40e-08 1.25e+00  -4.1 5.91e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  5.3290913e-01 1.27e-08 1.74e-01  -4.1 4.54e-04    -  1.00e+00 1.00e+00f  1
 761  5.4709802e-01 1.19e-08 2.78e-01  -4.0 7.74e-04    -  1.00e+00 1.00e+00f  1
 762  5.4027967e-01 1.38e-08 4.90e+00  -4.1 1.97e-03    -  1.00e+00 5.00e-01f  2
 763  5.3288451e-01 1.82e-08 6.86e-01  -4.1 9.70e-04    -  1.00e+00 1.00e+00f  1
 764  5.3282247e-01 1.31e-08 7.35e+00  -4.1 1.55e-03    -  1.00e+00 2.50e-01h  3
 765  5.3277611e-01 8.49e-09 2.43e-01  -4.1 4.31e-04    -  1.00e+00 1.00e+00h  1
 766  5.4741285e-01 9.36e-09 7.75e-01  -4.0 8.44e-04    -  1.00e+00 1.00e+00f  1
 767  5.3274446e-01 6.17e-09 4.74e-01  -4.1 8.83e-04    -  1.00e+00 1.00e+00f  1
 768  5.3420356e-01 2.17e-08 4.90e+00  -4.1 2.26e-03    -  1.00e+00 5.00e-01h  2
 769  5.3253073e-01 2.52e-08 2.40e-01  -4.1 8.40e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  5.4678315e-01 8.04e-09 3.24e-01  -4.0 7.57e-04    -  1.00e+00 1.00e+00f  1
 771  5.3315454e-01 3.37e-08 8.17e-01  -4.1 1.17e-03    -  1.00e+00 1.00e+00f  1
 772  5.3351851e-01 2.97e-08 1.16e+00  -4.1 1.46e-03    -  1.00e+00 1.00e+00h  1
 773  5.3373879e-01 6.34e-08 1.50e+00  -4.1 1.17e-03    -  1.00e+00 1.00e+00f  1
 774  5.3260734e-01 2.35e-08 1.02e+00  -4.1 7.63e-04    -  1.00e+00 1.00e+00f  1
 775  5.3263910e-01 2.63e-08 7.52e-01  -4.1 5.31e-04    -  1.00e+00 1.00e+00h  1
 776  5.3240629e-01 1.89e-08 2.14e-01  -4.1 1.47e-04    -  1.00e+00 1.00e+00h  1
 777  5.4534957e-01 8.72e-09 2.81e-01  -4.0 8.05e-04    -  1.00e+00 1.00e+00f  1
 778  5.4247509e-01 5.28e-09 7.35e+00  -4.1 1.25e-03    -  1.00e+00 2.50e-01h  3
 779  5.3261702e-01 8.80e-09 2.21e-01  -4.1 5.74e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  5.3508576e-01 3.17e-08 1.89e+00  -4.1 8.26e-04    -  1.00e+00 1.00e+00h  1
 781  5.3257384e-01 2.87e-08 2.96e-02  -4.1 7.69e-04    -  1.00e+00 1.00e+00f  1
 782  5.4616353e-01 8.77e-09 1.90e-01  -4.0 8.63e-04    -  1.00e+00 1.00e+00f  1
 783  5.3285094e-01 4.63e-08 7.75e-01  -4.1 1.88e-03    -  1.00e+00 1.00e+00f  1
 784  5.3795335e-01 2.32e-07 2.73e+00  -4.1 4.92e-03    -  1.00e+00 1.00e+00h  1
 785  5.3522718e-01 1.67e-07 4.90e+00  -4.1 3.19e-03    -  1.00e+00 5.00e-01f  2
 786  5.3283382e-01 1.16e-09 1.36e+00  -4.1 4.00e-03    -  1.00e+00 1.00e+00F  1
 787  5.3272373e-01 2.63e-08 6.15e+00  -4.1 6.75e-03    -  7.53e-01 1.25e-01f  4
 788  5.3237940e-01 1.82e-08 4.90e+00  -4.1 1.10e-03    -  1.00e+00 5.00e-01f  2
 789  5.3218736e-01 2.91e-08 7.35e+00  -4.1 2.73e-03    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  5.3665414e-01 5.74e-10 1.87e+00  -4.1 2.73e-03    -  1.00e+00 1.00e+00H  1
 791  5.3221988e-01 2.33e-10 6.53e-01  -4.1 1.94e-03    -  1.00e+00 1.00e+00F  1
 792  5.3213070e-01 6.64e-09 7.35e+00  -4.1 1.17e-03    -  1.00e+00 2.50e-01f  3
 793  5.3201805e-01 3.65e-09 2.05e-01  -4.1 1.88e-04    -  1.00e+00 1.00e+00h  1
 794  5.4210008e-01 2.07e-08 3.83e-01  -4.0 1.71e-04    -  1.00e+00 1.00e+00f  1
 795  5.3218117e-01 1.76e-08 2.60e-01  -4.1 3.95e-04    -  1.00e+00 1.00e+00f  1
 796  5.3217545e-01 6.76e-09 4.16e-01  -4.1 3.00e-04    -  1.00e+00 1.00e+00h  1
 797  5.3221667e-01 4.20e-09 9.73e-02  -4.1 1.99e-04    -  1.00e+00 1.00e+00h  1
 798  5.3217926e-01 3.67e-09 7.19e-02  -4.1 4.08e-05    -  1.00e+00 1.00e+00h  1
 799  5.3213393e-01 2.03e-09 3.49e-02  -4.1 3.87e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  5.4486999e-01 1.29e-08 2.67e-01  -4.0 3.99e-04    -  1.00e+00 1.00e+00f  1
 801  5.3251480e-01 3.91e-08 7.92e-01  -4.1 1.67e-03    -  1.00e+00 1.00e+00f  1
 802  5.3580438e-01 1.78e-07 2.58e+00  -4.1 6.27e-03    -  1.00e+00 1.00e+00h  1
 803  5.3513272e-01 1.58e-07 8.57e+00  -4.1 9.77e-03    -  1.00e+00 1.25e-01f  4
 804  5.3290979e-01 1.33e-07 7.35e+00  -4.1 8.17e-03    -  1.00e+00 2.50e-01f  3
 805  5.3268037e-01 1.12e-07 9.27e+00  -4.1 4.38e-02    -  1.00e+00 5.34e-02f  5
 806  5.3260455e-01 9.69e-08 7.35e+00  -4.1 5.43e-03    -  1.00e+00 2.50e-01f  3
 807  5.3228763e-01 7.37e-08 7.35e+00  -4.1 3.43e-03    -  1.00e+00 2.50e-01f  3
 808  5.3244552e-01 4.20e-08 4.90e+00  -4.1 1.28e-03    -  1.00e+00 5.00e-01f  2
 809  5.3175517e-01 1.50e-08 4.15e-01  -4.1 5.68e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  5.3202812e-01 3.91e-10 9.62e-01  -4.1 8.20e-04    -  1.00e+00 1.00e+00H  1
 811  5.3174809e-01 7.95e-09 3.76e-01  -4.1 3.34e-04    -  1.00e+00 1.00e+00f  1
 812  5.4144175e-01 2.63e-08 6.30e-01  -4.0 3.49e-04    -  1.00e+00 1.00e+00f  1
 813  5.3186655e-01 2.17e-08 2.68e-01  -4.1 2.16e-04    -  1.00e+00 1.00e+00f  1
 814  5.3186757e-01 1.14e-08 2.42e-01  -4.1 1.11e-04    -  1.00e+00 1.00e+00h  1
 815  5.3187512e-01 5.63e-09 7.17e-02  -4.1 6.79e-05    -  1.00e+00 1.00e+00h  1
 816  5.3184389e-01 2.94e-09 5.14e-02  -4.1 2.35e-05    -  1.00e+00 1.00e+00h  1
 817  5.4304618e-01 1.96e-08 1.73e-01  -4.0 2.43e-04    -  1.00e+00 1.00e+00f  1
 818  5.3175690e-01 1.75e-08 2.63e-01  -4.1 3.56e-04    -  1.00e+00 1.00e+00f  1
 819  5.3175813e-01 8.63e-09 1.03e+00  -4.1 4.22e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  5.3159875e-01 6.68e-09 2.23e-01  -4.1 3.90e-04    -  1.00e+00 1.00e+00f  1
 821  5.4456799e-01 1.91e-08 3.38e-01  -4.0 3.92e-04    -  1.00e+00 1.00e+00f  1
 822  5.3144474e-01 1.30e-08 3.54e-01  -4.1 5.52e-04    -  1.00e+00 1.00e+00f  1
 823  5.3275467e-01 1.49e-08 1.70e+00  -4.1 9.66e-04    -  1.00e+00 1.00e+00h  1
 824  5.3147986e-01 1.09e-08 3.68e-01  -4.1 8.42e-04    -  1.00e+00 1.00e+00f  1
 825  5.4527981e-01 2.12e-08 7.62e-01  -4.0 6.39e-04    -  1.00e+00 1.00e+00f  1
 826  5.3139466e-01 1.39e-08 1.68e-01  -4.1 5.99e-04    -  1.00e+00 1.00e+00f  1
 827  5.3822368e-01 3.86e-08 2.46e+00  -4.1 1.64e-03    -  1.00e+00 1.00e+00h  1
 828  5.3142685e-01 3.19e-08 6.04e-02  -4.1 1.52e-03    -  1.00e+00 1.00e+00f  1
 829  5.4500413e-01 1.16e-08 2.08e-01  -4.0 5.85e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  5.3868395e-01 4.17e-09 4.90e+00  -4.1 1.19e-03    -  1.00e+00 5.00e-01f  2
 831  5.3136341e-01 4.05e-09 1.94e-01  -4.1 3.96e-04    -  1.00e+00 1.00e+00f  1
 832  5.4551554e-01 5.88e-09 5.05e-01  -4.0 7.04e-04    -  1.00e+00 1.00e+00f  1
 833  5.3172431e-01 9.09e-09 7.24e-01  -4.1 8.79e-04    -  1.00e+00 1.00e+00f  1
 834  5.3205518e-01 3.07e-08 9.67e-01  -4.1 6.51e-04    -  1.00e+00 1.00e+00h  1
 835  5.3142574e-01 1.04e-08 5.50e-01  -4.1 5.48e-04    -  1.00e+00 1.00e+00f  1
 836  5.3169625e-01 1.02e-08 6.36e-01  -4.1 2.38e-04    -  1.00e+00 1.00e+00h  1
 837  5.3140022e-01 4.14e-09 5.35e-02  -4.1 2.06e-04    -  1.00e+00 1.00e+00h  1
 838  5.4532115e-01 1.21e-08 2.92e-01  -4.0 6.86e-04    -  1.00e+00 1.00e+00f  1
 839  5.3906484e-01 1.46e-08 4.90e+00  -4.1 1.69e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  5.3131623e-01 7.88e-09 2.01e-01  -4.1 4.03e-04    -  1.00e+00 1.00e+00f  1
 841  5.4551112e-01 1.16e-08 3.55e-01  -4.0 6.59e-04    -  1.00e+00 1.00e+00f  1
 842  5.4236315e-01 6.97e-09 7.35e+00  -4.1 1.52e-03    -  1.00e+00 2.50e-01f  3
 843  5.3131667e-01 8.80e-09 8.15e-02  -4.1 6.38e-04    -  1.00e+00 1.00e+00f  1
 844  5.3131549e-01 3.25e-09 2.09e-01  -4.1 1.60e-04    -  1.00e+00 1.00e+00h  1
 845  5.4575587e-01 6.22e-09 3.86e-01  -4.0 8.12e-04    -  1.00e+00 1.00e+00f  1
 846  5.3923096e-01 6.77e-09 4.90e+00  -4.1 1.64e-03    -  1.00e+00 5.00e-01f  2
 847  5.3114344e-01 4.67e-09 3.90e-01  -4.1 5.10e-04    -  1.00e+00 1.00e+00f  1
 848  5.4553126e-01 1.18e-08 5.07e-01  -4.0 9.18e-04    -  1.00e+00 1.00e+00f  1
 849  5.3874960e-01 4.73e-09 4.90e+00  -4.1 1.54e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  5.3107713e-01 1.20e-08 4.18e-01  -4.1 6.38e-04    -  1.00e+00 1.00e+00f  1
 851  5.3355096e-01 1.45e-08 1.97e+00  -4.1 7.96e-04    -  1.00e+00 1.00e+00h  1
 852  5.3125840e-01 1.15e-08 7.50e-02  -4.1 6.48e-04    -  1.00e+00 1.00e+00f  1
 853  5.3123172e-01 4.10e-09 4.70e-02  -4.1 2.44e-05    -  1.00e+00 1.00e+00h  1
 854  5.4547557e-01 5.20e-09 3.24e-01  -4.0 7.92e-04    -  1.00e+00 1.00e+00f  1
 855  5.3927774e-01 6.45e-09 4.90e+00  -4.1 2.20e-03    -  1.00e+00 5.00e-01f  2
 856  5.3108162e-01 5.07e-09 1.64e-01  -4.1 6.46e-04    -  1.00e+00 1.00e+00f  1
 857  5.4547563e-01 1.08e-08 3.98e-01  -4.0 8.88e-04    -  1.00e+00 1.00e+00f  1
 858  5.3865247e-01 2.97e-08 4.90e+00  -4.1 1.77e-03    -  1.00e+00 5.00e-01f  2
 859  5.3115056e-01 2.10e-08 5.74e-01  -4.1 5.87e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  5.3264230e-01 2.20e-08 2.26e+00  -4.1 7.00e-04    -  1.00e+00 1.00e+00h  1
 861  5.3104160e-01 1.55e-08 2.34e-01  -4.1 5.69e-04    -  1.00e+00 1.00e+00f  1
 862  5.4532226e-01 1.35e-08 3.44e-01  -4.0 8.91e-04    -  1.00e+00 1.00e+00f  1
 863  5.4213868e-01 1.88e-08 7.35e+00  -4.1 2.92e-03    -  1.00e+00 2.50e-01h  3
 864  5.3102675e-01 1.34e-08 2.08e-01  -4.1 6.03e-04    -  1.00e+00 1.00e+00f  1
 865  5.3164531e-01 7.52e-09 5.34e-01  -4.1 2.89e-04    -  1.00e+00 1.00e+00h  1
 866  5.3110177e-01 5.07e-09 8.46e-02  -4.1 2.18e-04    -  1.00e+00 1.00e+00h  1
 867  5.4534031e-01 8.78e-09 1.41e-01  -4.0 8.66e-04    -  1.00e+00 1.00e+00f  1
 868  5.4260150e-01 2.53e-08 7.35e+00  -4.1 3.54e-03    -  1.00e+00 2.50e-01h  3
 869  5.3102456e-01 1.25e-08 1.06e-01  -4.1 5.70e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  5.4542006e-01 1.14e-08 3.98e-01  -4.0 9.24e-04    -  1.00e+00 1.00e+00f  1
 871  5.3864567e-01 7.66e-09 4.90e+00  -4.1 1.94e-03    -  1.00e+00 5.00e-01f  2
 872  5.3093484e-01 1.91e-08 6.05e-01  -4.1 1.03e-03    -  1.00e+00 1.00e+00f  1
 873  5.3420587e-01 5.78e-08 1.80e+00  -4.1 9.24e-04    -  1.00e+00 1.00e+00h  1
 874  5.3095027e-01 4.24e-08 1.83e-01  -4.1 7.41e-04    -  1.00e+00 1.00e+00f  1
 875  5.4526914e-01 1.24e-08 2.89e-01  -4.0 9.32e-04    -  1.00e+00 1.00e+00f  1
 876  5.4223095e-01 9.72e-09 7.35e+00  -4.1 3.37e-03    -  1.00e+00 2.50e-01h  3
 877  5.3088092e-01 1.18e-08 2.65e-01  -4.1 6.38e-04    -  1.00e+00 1.00e+00f  1
 878  5.3227788e-01 1.11e-08 1.63e+00  -4.1 8.13e-04    -  1.00e+00 1.00e+00h  1
 879  5.3091625e-01 8.86e-09 8.06e-02  -4.1 7.29e-04    -  1.00e+00 1.00e+00f  1
