This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   162061
Number of nonzeros in inequality constraint Jacobian.:    34936
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    55518
                     variables with only lower bounds:    12792
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:    43992
Total number of inequality constraints...............:     9988
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     9988

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 658  1.8687741e+02 3.75e-04 1.28e-02  -3.7 1.09e-02    -  1.00e+00 1.00e+00h  1
 659  1.8687656e+02 1.94e-06 1.30e-02  -3.7 6.11e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  1.8635691e+02 2.39e-04 6.44e+02  -4.0 4.31e-01    -  4.14e-01 3.47e-01f  1
 661  1.8629201e+02 6.82e-04 1.09e+03  -3.9 1.15e+00    -  3.30e-01 1.38e-01f  2
 662  1.8606914e+02 6.34e-03 1.48e+03  -3.9 5.38e-01    -  1.00e+00 5.00e-01f  2
 663  1.8598009e+02 6.11e-03 1.19e+03  -3.9 9.73e-01    -  1.00e+00 1.94e-01h  3
 664  1.8594302e+02 1.27e-02 9.70e+02  -3.9 9.20e-01    -  8.51e-01 1.84e-01f  3
 665  1.8605188e+02 1.26e-03 8.51e-01  -3.9 3.66e-01    -  1.00e+00 1.00e+00H  1
 666  1.8590887e+02 9.24e-04 8.67e-01  -3.9 3.10e-01    -  6.47e-01 2.41e-01f  3
 667  1.8582476e+02 9.00e-04 1.49e-01  -3.9 1.79e-01    -  9.15e-01 9.64e-01F  1
 668  1.8575829e+02 1.16e-02 1.32e-01  -3.9 1.94e-01    -  1.00e+00 1.00e+00f  1
 669  1.8601575e+02 9.30e-05 5.77e-01  -3.9 3.89e-01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  1.8582992e+02 2.82e-04 2.99e-01  -3.9 1.20e-01    -  1.00e+00 1.00e+00F  1
 671  1.8573960e+02 2.96e-02 2.80e-01  -3.9 1.70e-01    -  9.08e-01 1.00e+00f  1
 672  1.8571149e+02 1.41e-02 1.43e-01  -3.9 1.03e-01    -  1.00e+00 1.00e+00h  1
 673  1.8571239e+02 4.22e-03 1.09e-01  -3.9 7.07e-02    -  1.00e+00 1.00e+00h  1
 674  1.8569120e+02 1.12e-03 4.81e-02  -3.9 2.54e-02    -  1.00e+00 1.00e+00h  1
 675  1.8568644e+02 1.15e-04 1.58e-02  -3.9 5.75e-03    -  1.00e+00 1.00e+00h  1
 676  1.8568332e+02 2.41e-05 1.30e-02  -3.9 1.15e-02    -  1.00e+00 1.00e+00h  1
 677  1.8567999e+02 1.83e-04 1.16e-01  -3.9 9.44e-02    -  1.00e+00 1.00e+00h  1
 678  1.8567275e+02 4.65e-04 7.39e-01  -3.9 4.66e-01    -  9.49e-01 2.50e-01h  3
 679  1.8566325e+02 1.54e-03 1.80e+00  -3.9 1.02e+00    -  8.10e-01 1.71e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  1.8566274e+02 1.45e-03 1.75e+00  -3.9 1.07e+00    -  5.59e-01 1.15e-01h  4
 681  1.8573223e+02 3.16e-07 4.39e-01  -3.9 1.52e-01    -  1.00e+00 1.00e+00H  1
 682  1.8519512e+02 2.61e-03 2.63e-01  -4.0 3.77e-02    -  1.00e+00 1.00e+00f  1
 683  1.8488192e+02 2.30e-04 1.79e-01  -4.1 1.70e-01    -  1.00e+00 1.00e+00h  1
 684  1.8750189e+02 7.39e-03 8.38e+03  -3.5 1.36e+00    -  8.67e-01 5.60e-01f  1
 685  1.8728811e+02 1.29e-02 1.05e+03  -3.7 7.81e-01    -  9.99e-01 5.00e-01f  2
 686  1.8707625e+02 9.17e-03 7.16e+02  -3.7 3.47e-01    -  5.62e-01 3.24e-01f  2
 687  1.8688624e+02 1.66e-02 3.30e-01  -3.7 4.27e-01    -  1.00e+00 1.00e+00h  1
 688  1.8682959e+02 1.20e-02 3.90e+00  -3.7 4.40e-01    -  9.00e-01 2.50e-01h  3
 689  1.8688555e+02 5.39e-03 1.12e-01  -3.7 2.57e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  1.8699623e+02 5.03e-05 6.72e-01  -3.7 5.08e-01    -  1.00e+00 1.00e+00H  1
 691  1.8691073e+02 1.18e-03 7.79e-01  -3.7 2.24e-01    -  7.83e-01 5.00e-01f  2
 692  1.8679704e+02 1.10e-02 1.72e-01  -3.7 2.82e-01    -  1.00e+00 1.00e+00f  1
 693  1.8706878e+02 1.61e-04 3.04e-01  -3.7 3.08e-02    -  1.00e+00 1.00e+00H  1
 694  1.8673002e+02 1.26e-02 6.08e-02  -3.7 1.80e-01    -  1.00e+00 1.00e+00f  1
 695  1.8673105e+02 8.35e-04 9.94e-02  -3.7 9.93e-02    -  1.00e+00 1.00e+00h  1
 696  1.8670346e+02 3.45e-03 1.46e+00  -3.7 1.75e+00    -  6.77e-01 3.38e-01f  2
 697  1.8665479e+02 6.88e-02 3.60e+00  -3.7 3.55e+01    -  7.22e-02 5.75e-02f  1
 698  1.8663729e+02 7.34e-02 5.88e+00  -3.7 9.16e+01    -  7.16e-02 6.80e-03f  4
 699  1.8662046e+02 7.33e-02 8.80e+00  -3.7 1.94e+01    -  4.21e-01 1.69e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  1.8660145e+02 7.21e-02 8.66e+00  -3.7 1.20e+01    -  3.29e-01 3.02e-02h  5
 701  1.8657519e+02 7.11e-02 8.77e+00  -3.7 1.39e+01    -  2.11e-01 3.10e-02h  5
 702  1.8655054e+02 7.25e-02 9.95e+00  -3.7 2.40e+01    -  1.75e-01 2.39e-02f  5
 703  1.8654846e+02 8.34e-02 1.08e+01  -3.7 2.69e+01    -  1.79e-01 4.34e-02f  3
 704  1.8650162e+02 8.51e-02 1.15e+01  -3.7 2.37e+01    -  1.49e-01 2.05e-02f  3
 705  1.8649190e+02 8.55e-02 1.03e+01  -3.7 1.21e+01    -  4.49e-01 5.35e-02f  2
 706  1.8647262e+02 7.92e-02 8.54e+00  -3.7 5.67e+00    -  2.58e-01 1.09e-01f  1
 707  1.8643223e+02 6.71e-02 7.50e+00  -3.7 1.30e+00    -  7.86e-01 1.45e-01f  3
 708  1.8646619e+02 3.35e-02 4.34e+00  -3.7 2.06e-01    -  9.69e-01 5.00e-01h  2
 709  1.8632713e+02 1.54e-02 6.84e-01  -3.7 1.14e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  1.8631545e+02 1.46e-02 1.08e+00  -3.7 4.14e-01    -  5.70e-01 3.16e-02f  5
 711  1.8626820e+02 3.73e-03 1.95e-01  -3.7 5.53e-01    -  1.00e+00 1.00e+00h  1
 712  1.8626506e+02 3.84e-03 1.36e+00  -3.7 4.38e+00    -  2.37e-01 3.82e-02f  4
 713  1.8624451e+02 7.80e-03 1.27e+00  -3.7 1.50e+00    -  1.00e+00 4.57e-01f  2
 714  1.8623319e+02 1.07e-02 2.14e+00  -3.7 1.33e+01    -  1.94e-01 4.45e-02f  3
 715  1.8617590e+02 1.50e-02 7.22e+00  -3.7 1.05e+01    -  8.27e-01 6.34e-02f  3
 716  1.8614458e+02 1.78e-02 8.88e+00  -3.7 2.06e+01    -  2.12e-01 2.27e-02f  4
 717  1.8614111e+02 3.57e-02 8.56e+00  -3.7 1.22e+01    -  5.15e-01 9.39e-02f  3
 718  1.8611027e+02 4.54e-02 1.16e+01  -3.7 2.81e+01    -  2.52e-01 3.26e-02f  4
 719  1.8605322e+02 7.57e-02 1.42e+01  -3.7 4.55e+01    -  1.59e-01 3.46e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  1.8601626e+02 7.92e-02 2.17e+01  -3.7 5.85e+01    -  2.69e-01 1.33e-02f  4
 721  1.8595860e+02 8.29e-02 2.13e+01  -3.7 3.53e+01    -  9.38e-02 2.59e-02f  4
 722  1.8950857e+02 3.35e-01 1.85e+01  -3.7 4.16e+01    -  2.34e-01 1.54e-01w  1
 723  1.8997784e+02 3.19e-01 1.56e+01  -3.7 1.39e+00    -  1.76e-01 1.20e-01w  1
 724  1.8611111e+02 4.71e-02 9.92e+00  -3.7 4.89e-01    -  5.72e-02 9.50e-01w  1
 725  1.8579095e+02 4.63e-02 1.03e+01  -3.7 2.03e+01    -  1.90e-02 1.04e-01f  1
 726  1.8570942e+02 4.63e-02 9.40e+00  -3.7 5.44e+01    -  3.46e-02 4.49e-03f  5
 727  1.8576927e+02 5.49e-02 6.17e+00  -3.7 5.58e+00    -  3.39e-01 3.26e-01h  1
 728  1.8574270e+02 6.71e-02 6.69e+00  -3.7 5.40e+01    -  9.04e-02 1.22e-02f  4
 729  1.8585293e+02 5.88e-02 6.39e+00  -3.7 2.51e+00    -  6.29e-01 1.52e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  1.8623170e+02 5.30e-02 1.12e+00  -3.7 2.18e+00    -  1.00e+00 1.00e+00h  1
 731  1.8606372e+02 6.70e-02 8.78e+00  -3.7 3.80e+01    -  1.57e-01 4.56e-02f  2
 732  1.8600352e+02 8.10e-02 1.40e+01  -3.7 4.52e+01    -  1.65e-01 1.90e-02f  2
 733  1.8587136e+02 8.87e-02 1.04e+01  -3.7 1.25e+01    -  3.83e-01 6.94e-02f  1
 734  1.8572900e+02 8.33e-02 7.95e+00  -3.7 1.74e+00    -  2.91e-01 4.90e-02f  2
 735  1.8604930e+02 3.69e-03 3.46e+00  -3.7 1.69e-01    -  6.08e-01 1.00e+00H  1
 736  1.8533848e+02 2.21e-01 1.09e+00  -3.7 1.16e-01    -  8.17e-01 1.00e+00f  1
 737  1.8518104e+02 9.89e-02 3.75e-01  -3.7 4.00e-02    -  6.64e-01 5.89e-01h  1
 738  1.8517358e+02 2.78e-03 4.42e-01  -3.7 1.38e-02    -  4.98e-01 1.00e+00h  1
 739  1.8516081e+02 1.36e-04 4.58e-02  -3.7 1.47e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  1.8484391e+02 7.31e-04 5.89e+02  -4.0 3.38e-01    -  1.12e-01 1.64e-01f  1
 741  1.8850243e+02 2.76e-03 1.73e+04  -3.2 3.99e-01    -  1.00e+00 5.82e-01f  1
 742  1.8830875e+02 1.28e-02 1.23e+04  -3.4 9.16e-01    -  2.85e-01 2.65e-01f  1
 743  1.8821788e+02 1.65e-02 4.77e+03  -3.4 1.50e+00    -  5.32e-01 1.71e-01f  2
 744  1.8804485e+02 1.28e-02 1.73e+03  -3.4 3.22e-01    -  1.00e+00 2.21e-01h  3
 745  1.8760557e+02 1.19e-02 6.28e-01  -3.4 6.81e-02    -  1.00e+00 1.00e+00h  1
 746  1.8756519e+02 8.97e-04 8.40e-02  -3.4 1.22e-01    -  1.00e+00 1.00e+00h  1
 747  1.8751061e+02 6.27e-03 3.74e-01  -3.4 2.12e-01    -  1.00e+00 5.00e-01f  2
 748  1.8744340e+02 3.24e-03 1.78e-01  -3.4 2.90e-01    -  1.00e+00 1.00e+00h  1
 749  1.8742896e+02 1.13e-02 2.97e+00  -3.4 2.20e+00    -  3.80e-01 1.97e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  1.8738433e+02 1.43e-02 9.26e+00  -3.4 1.60e+00    -  1.00e+00 8.41e-02f  4
 751  1.8725451e+02 1.38e-02 5.29e-01  -3.4 2.87e-01    -  1.00e+00 5.00e-01h  2
 752  1.8716665e+02 1.28e-02 4.69e-01  -3.4 3.27e-01    -  7.91e-01 5.00e-01f  2
 753  1.8710584e+02 2.40e-02 4.43e-01  -3.4 3.43e-01    -  1.00e+00 5.00e-01h  2
 754  1.8708498e+02 1.49e-02 7.36e-01  -3.4 5.89e-01    -  1.00e+00 5.00e-01h  2
 755  1.8703919e+02 1.27e-02 4.81e+00  -3.4 1.52e+00    -  1.00e+00 1.53e-01f  3
 756  1.8697832e+02 1.40e-02 1.25e+01  -3.4 3.08e+00    -  1.00e+00 8.24e-02f  4
 757  1.8697654e+02 1.29e-02 4.80e+00  -3.4 1.56e+00    -  1.00e+00 1.25e-01h  4
 758  1.8745224e+02 1.82e-04 6.56e-01  -3.4 4.75e-01    -  1.00e+00 1.00e+00H  1
 759  1.8717762e+02 9.13e-03 8.26e-01  -3.4 4.36e-01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  1.8693990e+02 2.16e-02 1.35e+00  -3.4 1.19e-01    -  1.00e+00 5.00e-01f  2
 761  1.8686988e+02 2.73e-02 1.18e-01  -3.4 1.15e-01    -  1.00e+00 1.00e+00h  1
 762  1.8683791e+02 3.75e-04 6.08e-02  -3.4 3.10e-02    -  1.00e+00 1.00e+00h  1
 763  1.8681816e+02 2.96e-04 3.46e-02  -3.4 9.44e-03    -  1.00e+00 1.00e+00h  1
 764  1.8681066e+02 1.98e-05 3.42e-02  -3.4 3.06e-02    -  1.00e+00 1.00e+00h  1
 765  1.8676765e+02 1.14e-03 1.49e+00  -3.4 9.88e-01    -  9.80e-01 4.50e-01f  2
 766  1.8672072e+02 7.59e-03 6.72e+00  -3.4 6.15e+00    -  4.07e-01 8.22e-02f  3
 767  1.8666598e+02 1.50e-02 8.54e+00  -3.4 6.15e+00    -  2.86e-01 7.51e-02f  3
 768  1.8662076e+02 1.55e-02 1.60e+01  -3.4 7.12e+00    -  7.85e-01 5.78e-02f  3
 769  1.8660059e+02 1.46e-02 4.79e+00  -3.4 2.43e+00    -  1.00e+00 5.17e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  1.8661799e+02 1.31e-02 1.43e+00  -3.4 5.91e-01    -  1.00e+00 2.50e-01h  3
 771  1.8669726e+02 2.33e-03 2.48e-01  -3.4 1.66e-01    -  1.00e+00 1.00e+00h  1
 772  1.8653997e+02 1.93e-03 1.51e-01  -3.4 2.87e-01    -  1.00e+00 1.00e+00f  1
 773  1.8686097e+02 1.71e-03 5.22e-01  -3.4 5.58e-01    -  1.00e+00 1.00e+00H  1
 774  1.8670835e+02 1.47e-02 1.75e+00  -3.4 1.05e+00    -  1.00e+00 2.33e-01f  3
 775  1.8652637e+02 1.33e-02 3.56e+00  -3.4 2.13e+00    -  1.00e+00 1.25e-01f  3
 776  1.8647863e+02 2.40e-02 9.53e-01  -3.4 3.43e-01    -  5.53e-01 2.50e-01f  3
 777  1.8645289e+02 1.19e-02 6.46e-01  -3.4 1.22e-01    -  1.00e+00 5.00e-01h  2
 778  1.8644763e+02 7.11e-04 6.45e-02  -3.4 3.44e-02    -  1.00e+00 1.00e+00h  1
 779  1.8641470e+02 6.56e-04 5.12e-02  -3.4 1.88e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  1.8640487e+02 4.32e-05 4.12e-02  -3.4 1.38e-02    -  1.00e+00 1.00e+00h  1
 781  1.8640064e+02 1.46e-03 2.02e-01  -3.4 7.22e-02    -  1.00e+00 1.00e+00h  1
 782  1.8638975e+02 5.24e-03 7.00e-01  -3.4 3.92e-01    -  8.49e-01 3.49e-01h  2
 783  1.8637415e+02 4.70e-03 2.22e+00  -3.4 4.95e-01    -  1.00e+00 1.05e-01h  3
 784  1.8646500e+02 2.12e-05 4.57e-01  -3.4 1.73e-01    -  1.00e+00 1.00e+00H  1
 785  1.8636846e+02 2.01e-03 4.16e-01  -3.4 7.99e-02    -  1.00e+00 1.00e+00f  1
 786  1.8638172e+02 1.11e-05 6.86e-02  -3.4 5.14e-02    -  1.00e+00 1.00e+00H  1
 787  1.8629021e+02 1.64e-03 8.24e-02  -3.4 7.41e-02    -  1.00e+00 1.00e+00f  1
 788  1.8636270e+02 6.87e-05 1.51e-01  -3.4 1.10e-01    -  1.00e+00 1.00e+00H  1
 789  1.8625735e+02 4.88e-03 8.59e-02  -3.4 2.92e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  1.8624717e+02 1.27e-03 8.34e-02  -3.4 1.81e-02    -  1.00e+00 1.00e+00h  1
 791  1.8623504e+02 5.43e-04 5.40e-02  -3.4 2.54e-02    -  1.00e+00 1.00e+00h  1
 792  1.8622506e+02 6.44e-04 1.31e+00  -3.4 2.44e-01    -  1.00e+00 4.30e-01f  2
 793  1.8620890e+02 1.66e-03 2.26e+00  -3.4 3.97e-01    -  1.00e+00 2.02e-01h  3
 794  1.8619287e+02 1.07e-03 2.43e+00  -3.4 6.82e-01    -  7.40e-01 3.86e-01f  2
 795  1.8617955e+02 1.42e-03 4.56e+00  -3.4 2.06e+00    -  4.59e-01 8.93e-02f  3
 796  1.8735207e+02 2.03e-05 7.39e-01  -3.4 3.45e-01    -  1.00e+00 1.00e+00H  1
 797  1.8611251e+02 2.51e-02 1.60e-01  -3.4 3.74e-01    -  1.00e+00 1.00e+00f  1
 798  1.8612030e+02 1.27e-02 1.31e+00  -3.4 7.64e-02    -  1.00e+00 5.00e-01h  2
 799  1.8610459e+02 2.35e-04 9.13e-02  -3.4 6.31e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  1.8615425e+02 6.02e-06 6.27e-02  -3.4 9.75e-02    -  8.32e-01 1.00e+00H  1
 801  1.8608266e+02 4.08e-04 5.51e-02  -3.4 3.03e-02    -  1.00e+00 1.00e+00f  1
 802  1.8607657e+02 7.93e-05 2.23e-02  -3.4 4.43e-02    -  1.00e+00 1.00e+00h  1
 803  1.8606958e+02 7.28e-04 2.79e-01  -3.4 3.51e-01    -  7.71e-01 1.00e+00f  1
 804  1.8606895e+02 1.93e-03 2.44e+00  -3.4 3.30e+00    -  4.51e-01 6.88e-02f  3
 805  1.8606601e+02 2.90e-03 6.98e-01  -3.4 7.27e-01    -  1.00e+00 1.25e-01h  4
 806  1.8612109e+02 1.05e-04 2.46e-01  -3.4 6.11e-02    -  1.00e+00 1.00e+00H  1
 807  1.8603760e+02 1.79e-02 1.76e-01  -3.4 1.36e-01    -  1.00e+00 1.00e+00f  1
 808  1.8602056e+02 1.23e-02 2.13e-01  -3.4 4.46e-02    -  1.00e+00 5.00e-01h  2
 809  1.8601205e+02 8.10e-05 2.23e-02  -3.4 1.08e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  1.8622645e+02 6.94e-05 2.41e-01  -3.4 2.94e-01    -  1.00e+00 1.00e+00H  1
 811  1.8602012e+02 4.63e-05 1.18e-01  -3.4 1.89e-01    -  1.00e+00 1.00e+00F  1
 812  1.8599885e+02 2.86e-04 4.10e-01  -3.4 2.18e-01    -  1.00e+00 2.50e-01f  3
 813  1.8600626e+02 2.07e-04 3.54e-02  -3.4 3.29e-02    -  1.00e+00 1.00e+00h  1
 814  1.8599427e+02 1.25e-04 5.17e-02  -3.4 4.79e-02    -  1.00e+00 1.00e+00h  1
 815  1.8602959e+02 7.94e-05 2.09e-01  -3.4 8.74e-02    -  1.00e+00 1.00e+00H  1
 816  1.8598680e+02 7.05e-03 1.01e-01  -3.4 2.08e-02    -  1.00e+00 1.00e+00f  1
 817  1.8598639e+02 9.24e-05 1.87e-02  -3.4 1.30e-02    -  1.00e+00 1.00e+00h  1
 818  1.8598357e+02 9.10e-05 1.12e-01  -3.4 7.52e-02    -  1.00e+00 1.00e+00h  1
 819  1.8597900e+02 9.19e-04 6.47e-01  -3.4 1.34e+00    -  4.77e-01 1.79e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  1.8597740e+02 6.97e-04 4.15e+00  -3.4 2.02e+00    -  1.00e+00 1.15e-01h  2
 821  1.8597757e+02 7.43e-04 3.94e+00  -3.4 9.70e-01    -  6.17e-01 1.09e-01h  4
 822  1.8609676e+02 2.53e-06 3.70e-01  -3.4 2.19e-01    -  1.00e+00 1.00e+00H  1
 823  1.8608491e+02 1.35e-05 1.13e+00  -3.4 6.44e-02    -  1.00e+00 3.12e-02f  6
 824  1.8592749e+02 7.83e-03 1.51e-01  -3.4 7.77e-02    -  1.00e+00 1.00e+00f  1
 825  1.8594675e+02 1.31e-02 2.70e-01  -3.4 2.85e-02    -  1.00e+00 1.00e+00h  1
 826  1.8591954e+02 7.24e-03 2.56e-02  -3.4 2.10e-02    -  1.00e+00 1.00e+00h  1
 827  1.8592137e+02 3.10e-06 2.42e-02  -3.4 9.43e-03    -  1.00e+00 1.00e+00h  1
 828  1.8591416e+02 4.23e-03 4.05e-01  -3.4 3.33e-01    -  8.36e-01 7.46e-01f  1
 829  1.8590855e+02 3.88e-03 2.27e+00  -3.4 8.07e-01    -  9.73e-01 1.11e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  1.8591754e+02 1.98e-05 4.19e-01  -3.4 2.87e-01    -  1.00e+00 1.00e+00H  1
 831  1.8590938e+02 4.28e-03 5.05e-01  -3.4 3.05e-01    -  9.54e-01 2.50e-01f  3
 832  1.8586414e+02 2.72e-03 6.93e-02  -3.4 1.29e-01    -  1.00e+00 1.00e+00h  1
 833  1.8592141e+02 7.60e-05 1.40e-01  -3.4 6.16e-02    -  1.00e+00 1.00e+00H  1
 834  1.8584163e+02 4.55e-03 4.18e-02  -3.4 1.44e-01    -  1.00e+00 1.00e+00f  1
 835  1.8590701e+02 2.41e-05 1.60e-01  -3.4 3.34e-02    -  1.00e+00 1.00e+00H  1
 836  1.8583531e+02 3.00e-03 1.93e-02  -3.4 1.27e-02    -  1.00e+00 1.00e+00f  1
 837  1.8583509e+02 7.73e-07 1.29e-02  -3.4 6.91e-03    -  1.00e+00 1.00e+00h  1
 838  1.8582699e+02 1.22e-03 1.43e+00  -3.4 5.80e-01    -  5.60e-01 2.18e-01f  2
 839  1.8582239e+02 1.54e-03 2.27e+00  -3.4 4.67e-01    -  1.00e+00 8.97e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  1.8586453e+02 2.10e-04 6.42e-01  -3.4 3.08e-01    -  7.88e-01 1.00e+00H  1
 841  1.8584240e+02 5.27e-04 2.51e+00  -3.4 3.07e-01    -  1.00e+00 1.25e-01f  4
 842  1.8579523e+02 7.48e-04 7.69e-01  -3.4 6.94e-02    -  1.00e+00 5.00e-01f  2
 843  1.8578324e+02 8.66e-04 5.48e-02  -3.4 3.33e-02    -  1.00e+00 1.00e+00h  1
 844  1.8577505e+02 4.12e-04 2.09e-02  -3.4 4.06e-02    -  1.00e+00 1.00e+00h  1
 845  1.8577819e+02 1.27e-04 2.62e-02  -3.4 2.29e-02    -  1.00e+00 1.00e+00h  1
 846  1.8576956e+02 3.12e-04 1.55e-02  -3.4 4.14e-03    -  1.00e+00 1.00e+00h  1
 847  1.8576800e+02 4.23e-05 1.25e-02  -3.4 6.82e-03    -  1.00e+00 1.00e+00h  1
 848  1.8576198e+02 3.65e-04 6.69e-02  -3.4 8.11e-02    -  1.00e+00 1.00e+00h  1
 849  1.8576091e+02 8.09e-04 1.78e+00  -3.4 5.03e-01    -  6.05e-01 9.97e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  1.8582451e+02 1.82e-06 1.65e-01  -3.4 1.97e-01    -  1.00e+00 1.00e+00H  1
 851  1.8581434e+02 2.17e-05 2.96e-01  -3.4 4.37e-02    -  1.00e+00 6.25e-02f  5
 852  1.8574868e+02 5.10e-04 1.97e-02  -3.4 9.52e-02    -  1.00e+00 1.00e+00f  1
 853  1.8574627e+02 3.89e-04 2.82e-01  -3.4 1.10e-02    -  1.00e+00 5.00e-01h  2
 854  1.8574247e+02 4.27e-05 7.17e-03  -3.4 2.89e-02    -  1.00e+00 1.00e+00h  1
 855  1.8574534e+02 5.33e-07 3.41e-02  -3.4 4.63e-02    -  1.00e+00 1.00e+00H  1
 856  1.8574100e+02 3.07e-04 1.35e-01  -3.4 1.14e-01    -  1.00e+00 1.00e+00f  1
 857  1.8632745e+02 4.95e-06 3.60e-01  -3.4 2.66e-01    -  1.00e+00 1.00e+00H  1
 858  1.8573875e+02 1.12e-02 1.11e-01  -3.4 2.13e-01    -  1.00e+00 1.00e+00f  1
 859  1.8574058e+02 1.43e-02 4.77e-01  -3.4 8.01e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  1.8572903e+02 4.47e-03 4.66e-02  -3.4 4.70e-02    -  1.00e+00 1.00e+00h  1
 861  1.8573008e+02 2.53e-03 8.96e-02  -3.4 7.62e-02    -  1.00e+00 5.00e-01h  2
 862  1.8572739e+02 1.53e-04 3.47e-02  -3.4 1.78e-02    -  1.00e+00 1.00e+00h  1
 863  1.8572827e+02 2.01e-07 2.47e-02  -3.4 1.35e-02    -  1.00e+00 1.00e+00H  1
 864  1.8299445e+02 2.97e-05 1.07e+04  -4.0 1.23e-02    -  1.00e+00 6.41e-01f  1
 865  1.8135014e+02 8.59e-04 1.67e+03  -4.0 3.42e-02    -  1.00e+00 8.43e-01f  1
 866  1.8114744e+02 1.07e-03 1.22e-01  -4.0 2.94e-02    -  1.00e+00 1.00e+00h  1
 867  1.8113744e+02 2.38e-04 4.10e-02  -4.0 1.73e-02    -  1.00e+00 1.00e+00h  1
 868  1.8112896e+02 6.05e-06 2.71e-02  -4.0 5.53e-03    -  1.00e+00 1.00e+00h  1
 869  1.8112395e+02 1.26e-05 2.52e-02  -4.0 7.24e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  1.8111788e+02 1.16e-04 5.86e-01  -4.0 4.56e-02    -  1.00e+00 4.41e-01h  2
 871  1.8111319e+02 1.26e-04 6.12e-01  -4.0 7.85e-02    -  1.00e+00 2.61e-01h  2
 872  1.8115119e+02 1.66e-06 1.13e-01  -4.0 8.34e-02    -  1.00e+00 1.00e+00H  1
 873  1.8112087e+02 2.40e-03 1.32e+00  -4.0 2.36e-02    -  1.00e+00 5.00e-01f  2
 874  1.8080111e+02 2.19e-04 8.03e+02  -4.1 3.18e-02    -  5.99e-01 1.00e+00h  1
 875  1.8110130e+02 7.85e-04 7.62e-02  -4.0 7.12e-03    -  1.00e+00 1.00e+00h  1
 876  1.8109084e+02 7.43e-04 1.34e-02  -4.0 6.86e-03    -  1.00e+00 1.00e+00h  1
 877  1.8109116e+02 2.96e-05 1.60e-02  -4.0 5.97e-03    -  1.00e+00 1.00e+00h  1
 878  1.8108833e+02 1.28e-04 4.37e-02  -4.0 3.29e-02    -  1.00e+00 1.00e+00h  1
