This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    15950
Number of nonzeros in inequality constraint Jacobian.:     3464
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     5144
                     variables with only lower bounds:     1189
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4119
Total number of inequality constraints...............:      932
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      932

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2581  4.0932613e+00 1.31e-08 6.28e-02  -4.1 4.47e-05    -  1.00e+00 1.00e+00h  1
2582  4.0932736e+00 1.54e-09 5.62e-02  -4.1 9.20e-06    -  1.00e+00 1.00e+00h  1
2583  4.3582640e+00 1.57e-08 2.41e-01  -4.0 3.18e-04    -  1.00e+00 1.00e+00f  1
2584  4.2956021e+00 8.51e-09 7.62e+00  -4.1 1.42e-03    -  1.00e+00 2.50e-01f  3
2585  4.0890509e+00 7.44e-09 3.13e-01  -4.1 4.17e-04    -  1.00e+00 1.00e+00f  1
2586  4.1695018e+00 1.17e-09 3.02e+00  -4.1 7.48e-04    -  1.00e+00 1.00e+00H  1
2587  4.0894408e+00 4.89e-08 4.13e-01  -4.1 6.26e-04    -  1.00e+00 1.00e+00f  1
2588  4.0931202e+00 4.20e-08 1.01e+00  -4.1 1.78e-04    -  1.00e+00 1.00e+00h  1
2589  4.0901755e+00 2.27e-08 3.67e-01  -4.1 1.06e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590  4.0915791e+00 1.86e-09 1.43e+00  -4.1 1.60e-04    -  1.00e+00 1.00e+00H  1
2591  4.0882702e+00 1.22e-08 5.29e-02  -4.1 1.26e-04    -  1.00e+00 1.00e+00f  1
2592  4.2961681e+00 1.38e-08 1.08e-01  -4.0 6.30e-05    -  1.00e+00 1.00e+00f  1
2593  4.0948662e+00 1.87e-08 2.83e-01  -4.1 9.27e-05    -  1.00e+00 1.00e+00f  1
2594  4.0933783e+00 9.47e-09 1.02e-01  -4.1 6.71e-05    -  1.00e+00 1.00e+00h  1
2595  4.0933012e+00 6.59e-09 5.30e-02  -4.1 9.57e-06    -  1.00e+00 1.00e+00h  1
2596  4.0931154e+00 6.39e-09 3.52e-02  -4.1 6.29e-06    -  1.00e+00 1.00e+00h  1
2597  4.3424252e+00 7.73e-09 1.47e-01  -4.0 1.44e-04    -  1.00e+00 1.00e+00f  1
2598  4.0903950e+00 7.31e-09 2.39e-01  -4.1 1.54e-04    -  1.00e+00 1.00e+00f  1
2599  4.0941718e+00 3.53e-09 7.17e-01  -4.1 1.79e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600  4.0918263e+00 9.62e-09 1.66e-01  -4.1 1.42e-04    -  1.00e+00 1.00e+00h  1
2601  4.0932654e+00 1.17e-09 7.35e-01  -4.1 8.90e-05    -  1.00e+00 1.00e+00H  1
2602  4.0917465e+00 8.63e-09 2.19e-02  -4.1 7.19e-05    -  1.00e+00 1.00e+00h  1
2603  4.3514996e+00 1.27e-08 1.81e-01  -4.0 2.01e-04    -  1.00e+00 1.00e+00f  1
2604  4.0921509e+00 1.11e-08 6.56e-01  -4.1 2.93e-04    -  1.00e+00 1.00e+00f  1
2605  4.1017193e+00 8.50e-09 1.02e+00  -4.1 4.40e-04    -  1.00e+00 1.00e+00h  1
2606  4.0969951e+00 2.92e-08 9.85e-01  -4.1 6.14e-04    -  1.00e+00 1.00e+00f  1
2607  4.0907832e+00 2.73e-08 5.08e+00  -4.1 3.83e-04    -  1.00e+00 5.00e-01f  2
2608  4.0934076e+00 4.25e-08 5.92e-01  -4.1 2.54e-04    -  1.00e+00 1.00e+00h  1
2609  4.0921599e+00 1.73e-08 5.27e-01  -4.1 1.91e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610  4.0885199e+00 1.16e-08 2.12e-01  -4.1 1.49e-04    -  1.00e+00 1.00e+00h  1
2611  4.0901910e+00 1.59e-08 4.04e-01  -4.1 6.91e-05    -  1.00e+00 1.00e+00h  1
2612  4.0902873e+00 9.58e-09 1.47e-01  -4.1 5.49e-05    -  1.00e+00 1.00e+00h  1
2613  4.0894744e+00 3.45e-09 1.55e-01  -4.1 2.86e-05    -  1.00e+00 1.00e+00h  1
2614  4.0899600e+00 3.92e-09 2.34e-02  -4.1 1.42e-05    -  1.00e+00 1.00e+00h  1
2615  4.3035437e+00 1.25e-08 1.52e-01  -4.0 7.36e-05    -  1.00e+00 1.00e+00f  1
2616  4.0937581e+00 1.47e-08 1.90e-01  -4.1 5.75e-05    -  1.00e+00 1.00e+00f  1
2617  4.0930908e+00 7.61e-09 4.42e-01  -4.1 8.56e-05    -  1.00e+00 1.00e+00h  1
2618  4.0938133e+00 3.88e-09 5.70e-02  -4.1 7.53e-05    -  1.00e+00 1.00e+00h  1
2619  4.0932844e+00 3.92e-09 2.15e-02  -4.1 9.98e-06    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2620  4.0923503e+00 1.79e-09 1.97e-02  -4.1 1.48e-05    -  1.00e+00 1.00e+00h  1
2621  4.0910404e+00 1.64e-09 1.41e-01  -4.1 7.32e-05    -  1.00e+00 1.00e+00h  1
2622  4.0903232e+00 1.57e-10 2.54e-01  -4.1 8.21e-05    -  1.00e+00 1.00e+00H  1
2623  4.0905449e+00 1.87e-11 2.28e-01  -4.1 7.38e-05    -  1.00e+00 1.00e+00H  1
2624  4.0907412e+00 6.09e-09 7.23e-02  -4.1 5.73e-05    -  1.00e+00 1.00e+00h  1
2625  4.0904108e+00 3.63e-09 5.59e-02  -4.1 2.61e-05    -  1.00e+00 1.00e+00h  1
2626  4.0902119e+00 1.65e-09 5.07e-02  -4.1 2.23e-05    -  1.00e+00 1.00e+00h  1
2627  4.0901098e+00 1.44e-09 5.07e+00  -4.1 5.87e-05    -  1.00e+00 5.00e-01h  2
2628  4.0899562e+00 4.29e-11 1.04e-01  -4.1 2.70e-05    -  1.00e+00 1.00e+00H  1
2629  4.3268873e+00 6.87e-09 3.82e-01  -4.0 2.42e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2630  4.0961084e+00 6.93e-09 6.84e-01  -4.1 1.51e-04    -  1.00e+00 1.00e+00f  1
2631  4.0886655e+00 3.49e-09 1.64e-01  -4.1 1.64e-04    -  1.00e+00 1.00e+00h  1
2632  4.0896367e+00 1.62e-09 2.73e-01  -4.1 3.52e-05    -  1.00e+00 1.00e+00H  1
2633  4.0891196e+00 1.25e-08 4.06e-02  -4.1 2.47e-05    -  1.00e+00 1.00e+00h  1
2634  4.3497382e+00 1.26e-08 2.34e-01  -4.0 3.31e-04    -  1.00e+00 1.00e+00f  1
2635  4.2264031e+00 8.98e-09 5.08e+00  -4.1 6.15e-04    -  1.00e+00 5.00e-01f  2
2636  4.0868170e+00 9.25e-09 5.63e-02  -4.1 3.44e-04    -  1.00e+00 1.00e+00f  1
2637  4.3564959e+00 6.84e-09 1.27e-01  -4.0 4.39e-04    -  1.00e+00 1.00e+00f  1
2638  4.3269015e+00 5.41e-09 8.89e+00  -4.1 1.23e-03    -  1.00e+00 1.25e-01f  4
2639  4.0863088e+00 3.99e-09 1.83e-02  -4.1 4.31e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2640  4.0865442e+00 1.42e-09 3.66e-02  -4.1 1.86e-05    -  1.00e+00 1.00e+00h  1
2641  4.3632674e+00 6.06e-09 3.53e-01  -4.0 6.39e-04    -  1.00e+00 1.00e+00f  1
2642  4.0857547e+00 4.81e-09 5.61e-01  -4.1 7.73e-04    -  1.00e+00 1.00e+00f  1
2643  4.1114311e+00 3.10e-08 7.62e+00  -4.1 3.95e-03    -  1.00e+00 2.50e-01h  3
2644  4.1007260e+00 4.71e-08 1.64e+00  -4.1 4.75e-04    -  1.00e+00 1.00e+00f  1
2645  4.0857392e+00 3.24e-08 5.08e+00  -4.1 8.06e-04    -  1.00e+00 5.00e-01f  2
2646  4.0839156e+00 2.24e-08 7.62e+00  -4.1 8.44e-04    -  1.00e+00 2.50e-01f  3
2647  4.0886653e+00 4.46e-09 1.62e+00  -4.1 2.56e-04    -  1.00e+00 1.00e+00H  1
2648  4.0882985e+00 3.45e-08 1.00e+00  -4.1 1.99e-04    -  1.00e+00 1.00e+00f  1
2649  4.0825542e+00 3.07e-08 3.38e-01  -4.1 1.94e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2650  4.0842605e+00 1.92e-08 3.08e-01  -4.1 7.24e-05    -  1.00e+00 1.00e+00h  1
2651  4.0833952e+00 9.47e-09 5.41e-02  -4.1 3.61e-05    -  1.00e+00 1.00e+00h  1
2652  4.3021074e+00 1.05e-08 1.03e-01  -4.0 8.18e-05    -  1.00e+00 1.00e+00f  1
2653  4.0914410e+00 1.06e-08 8.85e-01  -4.1 1.50e-04    -  1.00e+00 1.00e+00f  1
2654  4.0870767e+00 3.25e-09 1.17e-01  -4.1 1.67e-04    -  1.00e+00 1.00e+00h  1
2655  4.0867382e+00 3.35e-09 2.36e-01  -4.1 2.57e-05    -  1.00e+00 1.00e+00h  1
2656  4.0869267e+00 1.60e-09 1.27e-02  -4.1 1.81e-05    -  1.00e+00 1.00e+00h  1
2657  4.0868538e+00 1.05e-09 6.72e-03  -4.1 2.39e-06    -  1.00e+00 1.00e+00h  1
2658  4.3485636e+00 4.71e-09 2.56e-01  -4.0 2.79e-04    -  1.00e+00 1.00e+00f  1
2659  4.0869130e+00 1.19e-08 7.86e-01  -4.1 4.90e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2660  4.0894609e+00 1.48e-08 1.25e+00  -4.1 3.61e-04    -  1.00e+00 1.00e+00h  1
2661  4.0855649e+00 2.71e-08 4.47e-01  -4.1 3.32e-04    -  1.00e+00 1.00e+00f  1
2662  4.0905247e+00 7.86e-10 8.03e-01  -4.1 1.96e-04    -  1.00e+00 1.00e+00H  1
2663  4.0838883e+00 1.61e-08 1.56e-01  -4.1 1.56e-04    -  1.00e+00 1.00e+00f  1
2664  4.0847887e+00 5.40e-09 2.27e-01  -4.1 3.97e-05    -  1.00e+00 1.00e+00h  1
2665  4.0844078e+00 1.58e-09 1.42e-01  -4.1 2.51e-05    -  1.00e+00 1.00e+00h  1
2666  4.0840459e+00 3.65e-09 4.02e-02  -4.1 9.48e-06    -  1.00e+00 1.00e+00h  1
2667  4.2881405e+00 1.61e-08 1.13e-01  -4.0 6.00e-05    -  1.00e+00 1.00e+00f  1
2668  4.0880110e+00 1.38e-08 1.31e-01  -4.1 5.79e-05    -  1.00e+00 1.00e+00f  1
2669  4.0895169e+00 3.71e-09 5.50e-01  -4.1 2.15e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2670  4.0865919e+00 7.29e-09 1.41e-01  -4.1 1.35e-04    -  1.00e+00 1.00e+00h  1
2671  4.0887900e+00 1.47e-09 5.47e-01  -4.1 8.83e-05    -  1.00e+00 1.00e+00H  1
2672  4.0866960e+00 1.45e-08 7.57e-02  -4.1 7.39e-05    -  1.00e+00 1.00e+00h  1
2673  4.0865892e+00 6.43e-09 7.91e-02  -4.1 1.78e-05    -  1.00e+00 1.00e+00h  1
2674  4.0860378e+00 2.64e-09 2.53e-02  -4.1 1.33e-05    -  1.00e+00 1.00e+00h  1
2675  4.0856868e+00 2.58e-09 9.01e-02  -4.1 3.86e-05    -  1.00e+00 1.00e+00h  1
2676  4.0857871e+00 4.63e-11 2.51e-01  -4.1 1.58e-04    -  1.00e+00 1.00e+00H  1
2677  4.0855603e+00 2.31e-10 9.83e+00  -4.1 3.98e-03    -  1.00e+00 3.12e-02h  6
2678  4.0852345e+00 4.84e-10 9.51e+00  -4.1 2.42e-03    -  1.00e+00 6.25e-02h  5
2679  4.1197518e+00 5.17e-13 3.22e+00  -4.1 2.11e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2680  4.1163738e+00 4.33e-13 3.26e+00  -4.1 6.53e-04    -  1.00e+00 1.00e+00F  1
2681  4.1003601e+00 3.39e-11 3.40e+00  -4.1 1.40e-03    -  1.00e+00 1.00e+00F  1
2682  4.1003493e+00 3.34e-11 1.01e+01  -4.1 2.15e-03    -  1.00e+00 1.22e-04h 14
2683  4.1003492e+00 3.34e-11 1.01e+01  -4.1 3.42e-03    -  1.00e+00 1.91e-06h 20
2684  4.0975694e+00 8.91e-09 8.88e+00  -4.1 7.75e-03    -  1.00e+00 1.25e-01f  4
2685  4.0932489e+00 9.94e-09 9.83e+00  -4.1 1.76e-02    -  1.00e+00 3.12e-02f  6
2686  4.0912052e+00 2.13e-08 9.26e+00  -4.1 1.81e-02    -  3.11e-01 6.58e-02f  4
2687  4.0883378e+00 2.06e-08 9.51e+00  -4.1 5.33e-03    -  1.00e+00 6.25e-02f  5
2688  4.0882991e+00 2.63e-08 7.61e+00  -4.1 4.13e-03    -  1.00e+00 2.50e-01f  3
2689  4.0825491e+00 3.01e-08 9.51e+00  -4.1 1.75e-02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2690  4.0789753e+00 3.03e-08 9.83e+00  -4.1 2.58e-02    -  1.00e+00 3.12e-02f  6
2691  4.0779118e+00 3.05e-08 9.98e+00  -4.1 2.66e-02    -  7.47e-01 8.73e-03f  7
2692  4.2074737e+00 3.79e-07 3.66e+00  -4.1 9.25e-03    -  1.00e+00 1.00e+00w  1
2693  9.4464908e+00 1.32e-05 3.15e+01  -4.1 2.97e-02    -  1.00e+00 1.00e+00w  1
2694  8.0238885e+00 9.39e-06 3.69e+01  -4.1 3.01e-02    -  2.62e-01 2.87e-01w  1
2695  4.0744288e+00 3.14e-08 8.88e+00  -4.1 1.11e-01    -  1.00e+00 1.25e-01h  3
2696  4.0734187e+00 3.15e-08 9.61e+00  -4.1 2.87e-02    -  6.04e-01 3.30e-03f  8
2697  4.0638379e+00 3.94e-08 8.46e-01  -4.1 1.51e-03    -  1.00e+00 1.00e+00h  1
2698  4.0626676e+00 3.92e-08 1.01e+01  -4.1 2.26e-02    -  1.00e+00 5.96e-03f  8
2699  4.0828753e+00 2.11e-11 2.32e+00  -4.1 2.03e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2700  4.0828168e+00 1.93e-11 1.01e+01  -4.1 1.44e-02    -  1.00e+00 4.88e-04h 12
2701  4.0827885e+00 1.76e-11 1.50e+01  -4.1 8.92e-03    -  6.73e-01 7.84e-05f 14
2702  4.0874842e+00 9.66e-12 3.12e+00  -4.1 2.09e-03    -  1.00e+00 1.00e+00F  1
2703  4.0805815e+00 8.27e-09 9.27e+00  -4.1 3.20e-03    -  1.00e+00 8.60e-02f  3
2704  4.0667390e+00 2.13e-08 7.42e+00  -4.1 4.61e-03    -  6.98e-01 2.42e-01f  2
2705  4.0607287e+00 2.22e-08 9.11e+00  -4.1 3.41e-02    -  6.89e-01 1.85e-02f  6
2706  4.0574414e+00 2.83e-08 1.10e+01  -4.1 2.24e-02    -  6.87e-01 4.86e-02f  5
2707  4.0559975e+00 2.78e-08 9.83e+00  -4.1 7.78e-03    -  1.00e+00 3.12e-02f  6
2708  4.0548260e+00 2.55e-08 9.51e+00  -4.1 6.43e-03    -  1.00e+00 6.25e-02h  5
2709  4.0544625e+00 2.98e-08 7.61e+00  -4.1 1.33e-03    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2710  4.0496141e+00 4.22e-08 1.16e+00  -4.1 3.69e-04    -  1.00e+00 1.00e+00h  1
2711  4.0492193e+00 2.95e-08 7.61e+00  -4.1 5.00e-04    -  1.00e+00 2.50e-01h  3
2712  4.0472395e+00 3.27e-08 5.80e-01  -4.1 9.66e-05    -  1.00e+00 1.00e+00h  1
2713  4.0496209e+00 3.03e-09 8.06e-01  -4.1 1.21e-04    -  1.00e+00 1.00e+00H  1
2714  4.0465819e+00 1.40e-08 4.67e-02  -4.1 6.26e-05    -  1.00e+00 1.00e+00h  1
2715  4.2489882e+00 1.37e-08 1.06e-01  -4.0 5.86e-05    -  1.00e+00 1.00e+00f  1
2716  4.0478045e+00 1.36e-08 2.39e-01  -4.1 1.14e-04    -  1.00e+00 1.00e+00f  1
2717  4.0475860e+00 1.12e-08 4.02e-01  -4.1 1.58e-04    -  1.00e+00 1.00e+00h  1
2718  4.0463942e+00 7.85e-09 5.67e-01  -4.1 8.06e-05    -  1.00e+00 1.00e+00h  1
2719  4.0479708e+00 1.36e-08 1.62e-01  -4.1 7.48e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2720  4.0473330e+00 4.94e-09 3.28e-02  -4.1 3.64e-05    -  1.00e+00 1.00e+00h  1
2721  4.3072068e+00 6.16e-09 2.77e-01  -4.0 2.50e-04    -  1.00e+00 1.00e+00f  1
2722  4.0470799e+00 6.01e-09 7.70e-01  -4.1 3.92e-04    -  1.00e+00 1.00e+00f  1
2723  4.0608784e+00 1.38e-10 1.45e+00  -4.1 6.80e-04    -  1.00e+00 1.00e+00H  1
2724  4.0449259e+00 2.41e-08 7.58e-01  -4.1 6.25e-04    -  1.00e+00 1.00e+00f  1
2725  4.0814757e+00 1.36e-09 3.48e+00  -4.1 8.62e-04    -  1.00e+00 1.00e+00H  1
2726  4.0440325e+00 3.19e-08 3.91e-01  -4.1 7.88e-04    -  1.00e+00 1.00e+00f  1
2727  4.0455992e+00 1.69e-08 5.08e+00  -4.1 2.26e-04    -  1.00e+00 5.00e-01h  2
2728  4.0444102e+00 3.98e-09 6.01e-02  -4.1 7.23e-05    -  1.00e+00 1.00e+00h  1
2729  4.2533342e+00 1.27e-08 1.75e-01  -4.0 6.57e-05    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2730  4.0485411e+00 1.75e-08 4.20e-01  -4.1 6.35e-05    -  1.00e+00 1.00e+00f  1
2731  4.0484407e+00 1.13e-08 1.17e-01  -4.1 6.59e-05    -  1.00e+00 1.00e+00h  1
2732  4.0476881e+00 5.44e-09 8.24e-02  -4.1 1.51e-05    -  1.00e+00 1.00e+00h  1
2733  4.0475034e+00 3.23e-09 1.15e-02  -4.1 3.55e-06    -  1.00e+00 1.00e+00h  1
2734  4.2965362e+00 7.03e-09 2.04e-01  -4.0 1.62e-04    -  1.00e+00 1.00e+00f  1
2735  4.0446261e+00 6.03e-09 3.22e-01  -4.1 1.92e-04    -  1.00e+00 1.00e+00f  1
2736  4.0455923e+00 3.20e-09 3.49e-01  -4.1 1.29e-04    -  1.00e+00 1.00e+00h  1
2737  4.0447691e+00 1.55e-08 3.14e-01  -4.1 8.99e-05    -  1.00e+00 1.00e+00h  1
2738  4.0457169e+00 1.05e-08 3.26e-01  -4.1 2.77e-05    -  1.00e+00 1.00e+00h  1
2739  4.0449173e+00 3.18e-09 1.71e-02  -4.1 2.00e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2740  4.3047316e+00 6.93e-09 1.52e-01  -4.0 1.97e-04    -  1.00e+00 1.00e+00f  1
2741  4.0434823e+00 7.82e-09 5.83e-01  -4.1 2.57e-04    -  1.00e+00 1.00e+00f  1
2742  4.0441892e+00 2.91e-09 5.92e-01  -4.1 1.51e-04    -  1.00e+00 1.00e+00h  1
2743  4.0449288e+00 1.06e-08 1.36e-01  -4.1 8.77e-05    -  1.00e+00 1.00e+00h  1
2744  4.0453530e+00 1.37e-08 1.03e-01  -4.1 1.89e-05    -  1.00e+00 1.00e+00h  1
2745  4.0450220e+00 1.91e-09 1.91e-02  -4.1 1.08e-05    -  1.00e+00 1.00e+00h  1
2746  4.3083413e+00 5.95e-09 1.38e-01  -4.0 2.32e-04    -  1.00e+00 1.00e+00f  1
2747  4.0446692e+00 4.77e-09 5.59e-01  -4.1 2.11e-04    -  1.00e+00 1.00e+00f  1
2748  4.0458318e+00 3.84e-09 6.48e-01  -4.1 2.21e-04    -  1.00e+00 1.00e+00h  1
2749  4.0446156e+00 1.16e-08 6.80e-01  -4.1 1.60e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2750  4.0466702e+00 6.68e-09 2.29e-01  -4.1 8.09e-05    -  1.00e+00 1.00e+00h  1
2751  4.0457093e+00 7.44e-09 6.45e-02  -4.1 3.05e-05    -  1.00e+00 1.00e+00h  1
2752  4.0456199e+00 3.50e-09 3.95e-02  -4.1 1.01e-05    -  1.00e+00 1.00e+00h  1
2753  4.0455434e+00 9.37e-10 2.92e-02  -4.1 1.30e-05    -  1.00e+00 1.00e+00h  1
2754  4.0452769e+00 2.26e-09 9.36e-02  -4.1 2.58e-05    -  1.00e+00 1.00e+00h  1
2755  4.0451264e+00 7.02e-10 1.00e-01  -4.1 4.56e-05    -  1.00e+00 1.00e+00h  1
2756  4.0442322e+00 2.44e-09 1.24e-01  -4.1 5.87e-05    -  1.00e+00 1.00e+00h  1
2757  4.2967526e+00 4.34e-09 1.55e-01  -4.0 2.11e-04    -  1.00e+00 1.00e+00f  1
2758  4.0601205e+00 9.83e-09 1.73e+00  -4.1 4.16e-04    -  1.00e+00 1.00e+00f  1
2759  4.0456757e+00 8.10e-09 2.66e-01  -4.1 2.85e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2760  4.0463265e+00 5.36e-10 4.13e-01  -4.1 7.49e-05    -  1.00e+00 1.00e+00H  1
2761  4.0453204e+00 2.24e-08 9.80e-02  -4.1 3.15e-05    -  1.00e+00 1.00e+00h  1
2762  4.0453264e+00 5.28e-09 9.36e-02  -4.1 1.54e-05    -  1.00e+00 1.00e+00h  1
2763  4.0452960e+00 2.88e-09 2.15e-02  -4.1 6.12e-06    -  1.00e+00 1.00e+00h  1
2764  4.0451679e+00 1.08e-09 1.93e-02  -4.1 3.27e-06    -  1.00e+00 1.00e+00h  1
2765  4.0451247e+00 1.09e-09 1.76e-02  -4.1 1.17e-05    -  1.00e+00 1.00e+00h  1
2766  4.3149579e+00 1.12e-08 7.44e-01  -4.0 5.88e-04    -  1.00e+00 1.00e+00f  1
2767  4.0470886e+00 6.41e-09 6.33e-01  -4.1 3.50e-04    -  1.00e+00 1.00e+00f  1
2768  4.0502980e+00 6.86e-10 2.19e+00  -4.1 5.92e-04    -  1.00e+00 1.00e+00H  1
2769  4.0455450e+00 2.16e-08 4.01e-01  -4.1 4.24e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2770  4.0660345e+00 2.53e-09 1.38e+00  -4.1 2.81e-04    -  1.00e+00 1.00e+00H  1
2771  4.0454939e+00 3.59e-08 2.64e-01  -4.1 1.90e-04    -  1.00e+00 1.00e+00f  1
2772  4.0443925e+00 3.03e-08 4.70e-01  -4.1 8.52e-05    -  1.00e+00 1.00e+00h  1
2773  4.0448051e+00 1.84e-08 5.40e-02  -4.1 4.90e-05    -  1.00e+00 1.00e+00h  1
2774  4.0450301e+00 6.52e-09 3.67e-02  -4.1 5.02e-06    -  1.00e+00 1.00e+00h  1
2775  4.0449064e+00 2.63e-09 1.22e-02  -4.1 6.83e-06    -  1.00e+00 1.00e+00h  1
2776  4.0449882e+00 4.84e-10 9.66e-02  -4.1 3.77e-05    -  1.00e+00 1.00e+00H  1
2777  4.0450482e+00 2.52e-09 7.87e-02  -4.1 2.20e-05    -  1.00e+00 1.00e+00h  1
2778  4.0448940e+00 3.70e-09 3.61e-02  -4.1 1.65e-05    -  1.00e+00 1.00e+00h  1
2779  4.0449734e+00 3.06e-09 3.18e-02  -4.1 4.60e-06    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2780  4.0449395e+00 1.38e-09 8.15e-03  -4.1 7.59e-06    -  1.00e+00 1.00e+00h  1
2781  4.2792754e+00 7.09e-09 1.96e-01  -4.0 1.22e-04    -  1.00e+00 1.00e+00f  1
2782  4.0483711e+00 7.02e-09 2.53e-01  -4.1 9.09e-05    -  1.00e+00 1.00e+00f  1
2783  4.0511952e+00 6.20e-09 1.12e+00  -4.1 1.60e-04    -  1.00e+00 1.00e+00h  1
2784  4.0481279e+00 6.74e-09 7.03e-02  -4.1 1.45e-04    -  1.00e+00 1.00e+00f  1
2785  4.0475724e+00 1.06e-09 2.10e-02  -4.1 8.00e-06    -  1.00e+00 1.00e+00h  1
2786  4.0462978e+00 2.17e-09 6.42e-02  -4.1 2.94e-05    -  1.00e+00 1.00e+00h  1
2787  4.0461829e+00 2.14e-09 4.88e-02  -4.1 2.23e-05    -  1.00e+00 1.00e+00h  1
2788  4.0465337e+00 1.59e-10 6.84e-02  -4.1 2.40e-05    -  1.00e+00 1.00e+00H  1
2789  4.0464533e+00 3.02e-09 6.85e-02  -4.1 1.17e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2790  4.0461484e+00 2.75e-09 1.07e-02  -4.1 1.60e-05    -  1.00e+00 1.00e+00h  1
2791  4.0461491e+00 1.73e-09 5.31e-02  -4.1 9.39e-05    -  1.00e+00 1.00e+00h  1
2792  4.2308227e+00 2.00e-12 6.03e+00  -4.1 2.40e-03    -  1.00e+00 1.00e+00H  1
2793  4.0472089e+00 5.99e-11 2.97e-01  -4.1 1.82e-03    -  1.00e+00 1.00e+00F  1
2794  4.0469164e+00 3.25e-09 8.88e+00  -4.1 9.55e-04    -  1.00e+00 1.25e-01h  4
2795  4.0480026e+00 3.11e-11 4.42e-01  -4.1 9.02e-05    -  1.00e+00 1.00e+00H  1
2796  4.0462936e+00 9.70e-09 7.76e-02  -4.1 2.18e-04    -  1.00e+00 1.00e+00h  1
2797  4.0557144e+00 3.12e-12 1.08e+00  -4.1 1.01e-03    -  1.00e+00 1.00e+00H  1
2798  4.0556963e+00 3.17e-12 1.01e+01  -4.1 1.09e-03    -  1.00e+00 9.77e-04h 11
2799  4.0556938e+00 3.28e-12 1.01e+01  -4.1 2.08e-03    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2800  4.0556925e+00 3.46e-12 1.01e+01  -4.1 7.54e-04    -  1.00e+00 6.10e-05h 15
2801  4.0556917e+00 3.53e-12 1.01e+01  -4.1 2.42e-03    -  1.00e+00 1.53e-05h 17
